#base "_base_shotgun.txt"
#base "_base_optics_cq.txt"
#base "_base_optics_cq_threat.txt"
#base "_base_shotgun_bolts.txt"

WeaponData
{
	// General
	"printname"   									"#WPN_ENERGY_SHOTGUN"
	"shortprintname"								"#WPN_ENERGY_SHOTGUN_SHORT"
	"description" 									"#WPN_ENERGY_SHOTGUN_DESC"
	"longdesc"										"#WPN_ENERGY_SHOTGUN_LONGDESC"

	"menu_icon"										"rui/weapon_icons/r5/weapon_peacekeeper"
	"hud_icon"										"rui/weapon_icons/r5/weapon_peacekeeper"

	"ammo_pool_type"								"shotgun"

	"fire_mode"   									"semiauto"

	// Menu
	"menu_category"                                 "shotgun"
	"menu_anim_class"                               "large"
	"stat_damage" 									"70"
	"stat_range"  									"20"
	"stat_accuracy"   								"30"
	"stat_rof"										"34"

	// Models
	"viewmodel"   									"mdl/weapons/peacekeeper/ptpov_peacekeeper.rmdl"
	"playermodel" 									"mdl/weapons/peacekeeper/w_peacekeeper.rmdl"

	"OnWeaponPrimaryAttack"							"OnWeaponPrimaryAttack_weapon_energy_shotgun"
	"OnWeaponNpcPrimaryAttack"						"OnWeaponNpcPrimaryAttack_weapon_energy_shotgun"
	"OnWeaponChargeLevelIncreased"					"OnWeaponChargeLevelIncreased_weapon_energy_shotgun"
	"OnWeaponChargeBegin"					        "EnergyChargeWeapon_OnWeaponChargeBegin"
	"OnWeaponChargeEnd"					            "OnWeaponChargeEnd_weapon_energy_shotgun"

	"charge_time" 									"0.0"
	"charge_levels"									"0"
	"charge_level_base"								"0"
	"charge_cooldown_time"							"1.0"
	"charge_cooldown_delay"   						"0.0"
	"charge_is_triggered_by_ADS"					"1"
	"charge_end_forces_fire"						"0"
	"charge_remain_full_when_fired"                 "0"
	"charge_effect_1p"								"P_mflash_nrg_shot_charge_FP"
	"charge_effect_3p"								"P_mflash_nrg_shot_charge"
	"charge_effect_attachment"						"muzzle_flash"

	"projectiles_per_shot" 							"11"

	// Effects
	"tracer_effect"   								""
	"impact_effect_table" 							"bullet_energy_shotgun"
	"projectile_trail_effect_0" 					"P_projectile_nrg_shotgun"
	"vortex_absorb_effect"							"wpn_vortex_projectile_shotgun_FP"
	"vortex_absorb_effect_third_person"				"wpn_vortex_projectile_shotgun"
	"vortex_absorb_sound"							"Vortex_Shield_AbsorbBulletSmall"
	"vortex_absorb_sound_1P_VS_3P"					"Vortex_Shield_AbsorbBulletSmall_1P_VS_3P"
	"projectile_adjust_to_gun_barrel"				"1"
	"projectile_do_predict_impact_effects"			"1"
	"entity_color_from_charge"						"1"

	"chroma_color"									"1 .2 .2"

	"sound_dryfire"									"shotgun_dryfire"
	"sound_pickup"									"wpn_pickup_Rifle_1P"
	"fire_sound_1_player_1p"						"Weapon_Peacekeeper_Fire_1P"
	"fire_sound_1_player_3p"						"Weapon_Peacekeeper_Fire_3P"
	"fire_sound_1_npc"								"Weapon_Peacekeeper_Fire_3P"
	"sound_zoom_in"									"weapon_peace_ads_in"
	"sound_zoom_out"								"weapon_peace_ads_out"

	"low_ammo_sound_name_1"							"Peacekeeper_LowAmmo_Shot1"
	"low_ammo_sound_name_2"							"Peacekeeper_LowAmmo_Shot2"
	"low_ammo_sound_name_3"							"Peacekeeper_LowAmmo_Shot3"

    "sound_energy_charge_leveltick_1"               ""
    "sound_energy_charge_leveltick_1_3p"            ""
	"sound_energy_charge_leveltick_2"               "weapon_peacekeeper_leveltick_1"
    "sound_energy_charge_leveltick_2_3p"            "weapon_peacekeeper_leveltick_1_3p"
    "sound_energy_charge_leveltick_3"               "weapon_peacekeeper_leveltick_2"
    "sound_energy_charge_leveltick_3_3p"            "weapon_peacekeeper_leveltick_2_3p"
    "sound_energy_charge_leveltick_final"           "weapon_peacekeeper_leveltick_final"
    "sound_energy_charge_leveltick_final_3p"        "weapon_peacekeeper_leveltick_final_3p"

    "sound_energy_charge_start"                     "weapon_peacekeeper_chargedshot_chargestart"
    "sound_energy_charge_start_3p"                  "weapon_peacekeeper_chargedshot_chargestart_3p"
    "sound_energy_charge_loop"                      "weapon_peacekeeper_chargedshot_loop"
    "sound_energy_charge_loop_3p"                   "weapon_peacekeeper_chargedshot_loop_3p"
    "sound_energy_charge_end"                       "weapon_peacekeeper_1p_chargedshot_chargeend"
    "sound_energy_charge_end_3p"                    "weapon_peacekeeper_chargedshot_chargeend_3p"

	//"fx_shell_eject_view"							"wpn_shelleject_shotshell_FP"
