WeaponData
{
	// General
	"printname"   									"#WPN_ARC_STAR"
	"shortprintname"								"#WPN_ARC_STAR_SHORT"
	"description" 									"#WPN_ARC_STAR_DESC"
	"longdesc" 										"#WPN_ARC_STAR_LONGDESC"

	"menu_icon"										"rui/ordnance_icons/grenade_arc"
	"hud_icon"										"rui/ordnance_icons/grenade_arc"

	"weaponClass" 									"human"
	"weaponType"									"anti_titan"
	"is_toss_weapon"								"1"
	"menu_category"									"ordnance"

	"minimap_reveal_distance"						"32000"
	"leveled_pickup"								"1"
	"dev_menu_type"									"offhand"
	"show_grenade_indicator"						"1"
    "hide_when_holstered"							"1"

    "does_not_interrupt_cloak"						"1"
    "ads_dof_disable"								"1"
    "allow_gibraltar_shield"                        "0"
    "activitymodifier"								"ordnance"

	"OnWeaponTossReleaseAnimEvent"					"Grenade_OnWeaponTossReleaseAnimEvent"
	"OnWeaponTossPrep"								"Grenade_OnWeaponTossPrep"
	"OnWeaponTossCancel"							"Grenade_OnWeaponTossCancelDrop"
	"OnWeaponDeactivate"							"Grenade_OnWeaponDeactivate"
	"OnProjectileCollision"							"OnProjectileCollision_weapon_grenade_emp"

	// Menu Stats

	// Models
	"viewmodel"										"mdl/weapons/shuriken/ptpov_shuriken_held.rmdl"
	"playermodel"									"mdl/weapons/shuriken/w_shuriken.rmdl"
	"projectilemodel"								"mdl/weapons/shuriken/w_shuriken.rmdl"

	"offhand_default_inventory_slot"				"0"

	"zoom_effects"									"0"
	"ads_move_speed_scale"							"0.55"

	// Effects
	"bounce_effect_table"							"bounce_arc"
	"impact_effect_table" 							"exp_emp"
	"projectile_trail_effect_0" 					"wpn_grenade_frag_blue"
	"vortex_impact_effect"							"P_impact_exp_emp_med_default"
	"vortex_absorb_effect"							"wpn_vortex_projectile_frag_FP"
	"vortex_absorb_effect_third_person"				"wpn_vortex_projectile_frag"
	"vortex_absorb_sound"							"Vortex_Shield_AbsorbBulletLarge"
	"vortex_absorb_sound_1p_vs_3p"					"Vortex_Shield_AbsorbBulletLarge_1P_VS_3P"
	"projectile_adjust_to_gun_barrel"				"0"
	"projectile_adjust_to_hand"						"1"

	"grenade_arc_indicator_show_from_hip"			"0"
	"grenade_arc_indicator_bounce_count"			"1"
	"grenade_arc_indicator_effect"					"P_arc_blue"
	"grenade_arc_indicator_effect_first"			"P_arc_blue"
	"grenade_arc_impact_indicator_effect"			"P_arc_blue_end"

	"critical_hit"									"0"

	// Sounds
	"sound_throw_1p"								"Weapon_Arcstar_Throw_1P"
	"sound_deploy_1p"								"weapon_arcstar_armback_1P"
	"sound_throw_3p"								"Weapon_Arcstar_Throw_3P"
	"sound_deploy_3p"								"weapon_arcstar_armback_3P"
	"sound_dryfire"									"Survival_UI_Ability_NotReady"
	"sound_cook_warning"							"weapon_arcstar_explosivewarningbeep"
	"battle_chatter_event"							"bc_arcStar"

	// Damage - When Used by Players
	"damage_type" 									"burn"
	"damage_near_distance"							"1000"
	"damage_far_distance" 							"3000"
	"damage_near_value"   							"15"
	"damage_far_value"								"15"
	"damage_near_value_titanarmor"					"15"
	"damage_far_value_titanarmor" 					"15"
	"impulse_force"   								"3000"
	"explosion_shake_radius"						"500"
	"explosion_shake_amplitude"						"20"
	"explosion_shake_frequency"						"45"
	"explosion_shake_duration"						"0.25"
	"damage_flags"									"DF_RAGDOLL | DF_EXPLOSION | DF_ELECTRICAL"

	"explosion_damage"								"70"
	"explosion_damage_heavy_armor"					"70"
	"explosion_inner_radius"  						"72"
	"explosionradius" 								"350"

	"projectile_killreplay_enabled"					"1"

	"damage_shield_scale"                           "4"

	MP_BASE
	{
		"fire_mode"										"semiauto"
		"ammo_display"									"bar"
		"ammo_stockpile_max"							"200"
		"ammo_clip_size"   								"200"
		"ammo_default_total"							"200"
		"ammo_per_shot"									"200"
		"ammo_min_to_fire"								"200"

		// Regen Ammo
		"regen_ammo_refill_rate"						"16.0"
		"regen_ammo_refill_start_delay"					"0.0"

		"npc_explosion_damage"							"50"
		"npc_explosion_damage_heavy_armor"				"350"

		"enable_highlight_networking_on_creation"		"<KEEP_DEFAULT>"

		"damage_heavyarmor_nontitan_scale"				"0.5"
		"sound_weapon_ready"							"HUD_ordinance_meter_replenished_1P"
	}

	SP_BASE
	{
		"fire_mode"										"offhand"

		"npc_explosion_damage"							"25"
		"npc_explosion_damage_heavy_armor"				"350"

		"ammo_clip_size"   								"4"
		"ammo_default_total"							"1"
		"ammo_display"									"count"
		"ammo_min_to_fire"								"1"
		"ammo_per_shot"									"1"
		"ammo_stockpile_max"							"4"
		"regen_ammo_refill_rate"						"0"
		"regen_ammo_refill_start_delay"					"0.0"

		"enable_highlight_networking_on_creation"		"1"

		"damage_heavyarmor_nontitan_scale"				"1"
		"sound_weapon_ready"							"HUD_ordinance_meter_replenished_SP"
	}


	"dof_zoom_nearDepthStart"						"0.0"
	"dof_zoom_nearDepthEnd"							"0.0"
	"dof_nearDepthStart"							"0.0"
	"dof_nearDepthEnd"								"0.0"

	// Behavior

	"cooldown_type"									"ammo_instant"
	"max_cook_time"									"-1"
	"grenade_fuse_time"								"0.0"
    "start_fuse_on_launch"                          "0"
	"grenade_ignition_time"                         "2.5"
	"fire_rate"   									"1.0"
	"deploy_time" 									"0.5"
	"vortex_refire_behavior"  						"grenade"
	"allow_empty_fire"								"0"
	"reload_enabled"  								"0"
	"allow_empty_click"   							"1"
	"empty_reload_only"   							"0"
	"trigger_snipercam"   							"0"
	"allow_headshots" 								"0"
	"grenade_bounce_vel_frac_shallow"				"0.53"
	"grenade_bounce_vel_frac_sharp"					"0.32"
	"grenade_bounce_vel_frac_along_normal"			"0.5"
	"grenade_bounce_randomness"						"0.2"
	"grenade_bounce_extra_vertical_randomness"		"0.2"
	"grenade_roll_vel_frac_per_second"				"0.1"
	"aimassist_disable_hipfire"						"1"
