// Reimplemented by @CafeFPS (@CafeFPS)
// everyone else -- advice

#base "_base_ability_tactical.txt"

WeaponData
{
	// General
	"printname"   									"#WPN_TESLA_TRAP"
	"shortprintname"								"#WPN_TESLA_TRAP_SHORT"
	"description" 									"#WPN_TESLA_TRAP_DESC"
	"longdesc" 										"#WPN_TESLA_TRAP_LONGDESC"

	"menu_icon"										"rui/menu/boosts/boost_icon_arc_trap"
	"hud_icon"										"rui/hud/tactical_icons/tactical_wattson"

	"readymessage"              					"#HUD_BURNMETER_READY_ARC_TRAP"
	"readyhint"                 					"#HUD_BURNMETER_READY_ARC_TRAP_HINT"
	
	"weapon_type_flags"								"WPT_TACTICAL"
	"weaponClass" 									"human"
	"fire_mode"   									"offhandHybrid"
	"offhand_cancelled_by_melee"					"1"
	"is_semi_auto"									"1"
	"is_toss_weapon"								"0"
	"minimap_reveal_distance"						"32000"
	"instant_swap_to"								"1"
	"offhand_default_inventory_slot"				"1"
	"fast_swap_to"								    "1"
	"dev_menu_type"									"offhand" // fire_mode isn't readable from script

    "does_not_interrupt_cloak"						"1"

	"OnWeaponAttemptOffhandSwitch"					"OnWeaponAttemptOffhandSwitch_weapon_tesla_trap"
	"OnWeaponPrimaryAttack"							"OnWeaponPrimaryAttack_weapon_tesla_trap"
    "OnWeaponActivate"							    "OnWeaponActivate_weapon_tesla_trap"
    "OnWeaponDeactivate"							"OnWeaponDeactivate_weapon_tesla_trap"
    "OnWeaponOwnerChanged"                          "OnWeaponOwnerChanged_weapon_tesla_trap"
    "OnWeaponRegenEnd"                              "OnWeaponRegenEndGeneric"
	
	"projectile_ignores_vortex"						"fall_vortex"
	
	
	// Menu Stats

	// Models
	"viewmodel"										"mdl/weapons/wattson_electric_fence/ptpov_wattson_electric_fence.rmdl"
	"playermodel" 									"mdl/weapons/empty_handed/w_empty_handed_human.rmdl"
	"projectilemodel" 								"mdl/weapons/sentry_shield/sentry_shield_proj.rmdl"
	"offhand_active_slot"                           "mainHand"
	"offhand_switch_force_draw"						"0"
	"offhand_holster_primary"	                    "1"
	"offhand_default_inventory_slot"				"1"
	"leveled_pickup"								"1"
	"offhand_hybrid_switch_on_attack"				"0"
	"offhand_hold_enabled"							"1"
	"offhand_uses_hud_ammo_status"                  "1"
	"offhand_hybrid_block_switch_if_empty"          "1"
	"offhand_hybrid_switch_on_lower"				"1"
	"offhand_allow_swap_to_on_zipline"              "0"
	"sound_weapon_ready"							"survival_ui_tactical_ready"

	// Effects
	"bounce_effect_table"							"deployable_cover_bounce_table"
	//"impact_effect_table" 							"exp_deployable_cover"
	//"projectile_trail_effect_0"						"P_arcTrap_light"
	//"projectile_trail_attachment" 					"fx_center"
	"vortex_absorb_effect"							"wpn_vortex_projectile_prox_mine_FP"
	"vortex_absorb_effect_third_person"				"wpn_vortex_projectile_prox_mine"
	"vortex_absorb_sound"							"Vortex_Shield_AbsorbBulletLarge"
	"vortex_absorb_sound_1p_vs_3p"					"Vortex_Shield_AbsorbBulletLarge_1P_VS_3P"
	"projectile_adjust_to_gun_barrel"				"0"
	"projectile_adjust_to_hand"						"1"
	"grenade_arc_indicator_effect_first"			"P_grenade_arc_proto_first"
    "grenade_arc_impact_indicator_effect"			"grenade_arc_impact_proto"

	"critical_hit"									"0"
	"zoom_effects"									"0"

	// Sounds
	"sound_throw_1p"								"Wpn_ArcTrap_Throw"
	"sound_deploy_1p"								"weapon_sentryfragdrone_pinpull_1p"
	"sound_throw_3p"								"weapon_sentryfragdrone_throw_3p"
	"sound_deploy_3p"								"weapon_sentryfragdrone_pinpull_3p"
	"sound_grenade_projectile"						""
	"sound_dryfire"									"Survival_UI_Ability_NotReady"
	"idle_sound_player_1p"							"Wattson_Mvmt_PreTactical_J"

	// Damage - When Used by Players
	"damage_type" 									"burn"
	"damage_near_distance"							"0"
	"damage_far_distance" 							"0"
	"damage_near_value"   							"0"
	"damage_far_value"								"0"
	"damage_near_value_titanarmor"					"0"
	"damage_far_value_titanarmor" 					"0"
	"explosion_damage"								"0"
	"explosion_damage_heavy_armor"					"0"
	"explosion_inner_radius"  						"250"
	"explosionradius" 								"450"
	"impulse_force"   								"0"
	"explosion_shake_radius"						"0"
	"explosion_shake_amplitude"						"0"
	"explosion_shake_frequency"						"0"
	"explosion_shake_duration"						"0.0"

	"show_grenade_indicator"						"0"

	// Behavior
	"fire_rate"   									"5.0"
	"fire_duration"									"0.0"
	//"deploy_time" 									"0.0"
	//"lower_time"  									"0.0"
	//"raise_time"  									"0.1"	//raise time controlled by animation, "ready_to_fire" set in sequence
	"allow_empty_fire"								"1"
	"no_ammo_used_on_primary_attack"				"0"
	"reload_enabled"  								"0"
	"allow_empty_click"   							"0"
	"empty_reload_only"   							"0"
	"trigger_snipercam"   							"0"
	"allow_headshots" 								"0"
	"primary_fire_does_not_block_sprint"			"1"
	"aimassist_disable_hipfire"						"1"
	"aimassist_disable_ads"							"1"
	"grenade_inherit_owner_velocity"				"1"
	"cooldown_type"									"ammo_timed"
	move_speed_modifier                             1.07

	// Spread
	"ammo_suck_behavior"							"offhand_weapons"

	// View Kick
	"viewkick_spring" 								"pistol"

	"ammo_drains_to_empty_on_fire"					"0"



	// Bob
	"bob_cycle_time"  								"0.4"
	"bob_vert_dist"   								"0.19"
	"bob_horz_dist"   								"0.1"
	"bob_max_speed"   								"150"
	//"bob_pitch"   									"0.75"
	//"bob_yaw" 										"-1.7"
	//"bob_roll"										"1.2"


	// Sway
	"sway_rotate_attach"  							"jx_c_pov"
	"sway_min_x"  									"-0.3"
	"sway_min_y"  									"-0.5"
	"sway_min_z"  									"-0.5"
	"sway_max_x"  									"0.3"
	"sway_max_y"  									"0.5"
	"sway_max_z"  									"0.1"
	"sway_min_pitch"  								"-3"
	"sway_min_yaw"									"-3.5"
	"sway_min_roll"   								"-1"
	"sway_max_pitch"  								"3"
	"sway_max_yaw"									"3.5"
	"sway_max_roll"   								"2"
	"sway_translate_gain" 							"4"
	"sway_rotate_gain"								"7"
	"sway_move_forward_translate_x"   				"0"
	"sway_move_forward_translate_z"   				"-0.5"
	"sway_move_back_translate_x"  					"-2"
	"sway_move_back_translate_z"  					"-1"
	"sway_move_left_translate_y"  					"-1"
	"sway_move_left_translate_z"  					"-0.5"
	"sway_move_left_rotate_roll"  					"-1"
