#base "_base_ability_ultimate.txt"

WeaponData
{
	// General
	"printname"   									"#WPN_GRENADE_ELECTRIC_SMOKE"
	"shortprintname"								"#WPN_GRENADE_ELECTRIC_SMOKE_SHORT"
	"description" 									"#WPN_GRENADE_ELECTRIC_SMOKE_DESC"
	"longdesc" 										"#WPN_GRENADE_ELECTRIC_SMOKE_LONGDESC"

	"menu_icon"										"rui/pilot_loadout/ordnance/electric_smoke_menu"
	"hud_icon"										"rui/hud/ultimate_icons/ultimate_caustic"

	"weaponClass" 									"human"
	"fire_mode"   									"offhand"
	"is_toss_weapon"								"1"
	"minimap_reveal_distance"						"32000"
	"leveled_pickup"								"1"
	"dev_menu_type"									"offhand" // fire_mode isn't readable from script
	"offhand_default_inventory_slot"				"0"
	"offhand_interupts_weapon_anims"				"1"
	"offhand_toss_activates_on_attack"              "1"
	"offhand_toss_hold_is_resumable"                "1"
	"battle_chatter_event"                          "bc_super"

    "does_not_interrupt_cloak"							"1"

	//"OnWeaponTossReleaseAnimEvent"					"Grenade_OnWeaponTossReleaseAnimEvent"
	"OnWeaponTossReleaseAnimEvent"					"OnWeaponTossReleaseAnimEvent_weapon_greande_gas"
	"OnWeaponTossPrep"								"Grenade_OnWeaponTossPrep"
	"OnWeaponDeactivate"							"OnWeaponDeactivate_weapon_grenade_gas"
	"OnProjectileCollision"							"OnProjectileCollision_weapon_grenade_gas"
	"OnWeaponReadyToFire"                           "OnWeaponReadyToFire_weapon_grenade_gas"
    "OnWeaponRegenEnd"                              "OnWeaponRegenEndGeneric"

	// Menu Stats

	// Models
	"viewmodel"										"mdl/weapons/grenades/ptpov_caustic_grenade_held.rmdl"
	"playermodel"									"mdl/weapons/grenades/w_caustic_grenade.rmdl"
	"projectilemodel"								"mdl/weapons/grenades/w_caustic_grenade_projectile.rmdl"

    "show_grenade_indicator"                        "0"
    "grenade_show_indicator_to_owner"               "0"

	"grenade_arc_indicator_show_from_hip"			"0"
	"grenade_arc_indicator_bounce_count"			"1"
	"grenade_arc_indicator_effect"					"P_arc_green_bounce"
	"grenade_arc_indicator_effect_first"			"P_arc_green"
	"grenade_arc_impact_indicator_effect"			"P_arc_green_end"

    "zoom_effects"									"0"

	// Effects
	"bounce_effect_table"							"bounce_small"
	"impact_effect_table"							"exp_grenade_gas"
	"projectile_trail_effect_0"						"P_wpn_grenade_gas_trail"
	"projectile_trail_attachment" 					"FX_TRAIL"
	"vortex_absorb_effect"							"wpn_vortex_projectile_frag_FP"
	"vortex_absorb_effect_third_person"				"wpn_vortex_projectile_frag"
	"vortex_absorb_sound"							"Vortex_Shield_AbsorbBulletLarge"
	"vortex_absorb_sound_1p_vs_3p"					"Vortex_Shield_AbsorbBulletLarge_1P_VS_3P"
	"projectile_adjust_to_gun_barrel"				"0"
	"projectile_adjust_to_hand"						"1"

	"grenade_disc_throw"							"1"

	"critical_hit"									"0"

	// Sounds
	"sound_throw_1p"								"GasGrenade_Throw_1p"
	"sound_deploy_1p"								""
