WeaponData
{
	// General
	"printname"   									"#WPN_GRENADE_ELECTRIC_SMOKE"
	"shortprintname"								"#WPN_GRENADE_ELECTRIC_SMOKE_SHORT"
	"description" 									"#WPN_GRENADE_ELECTRIC_SMOKE_DESC"
	"longdesc" 										"#WPN_GRENADE_ELECTRIC_SMOKE_LONGDESC"

	"menu_icon"										"rui/pilot_loadout/ordnance/electric_smoke_menu"
	"hud_icon"										"rui/pilot_loadout/ordnance/electric_smoke"

	"weaponClass" 									"human"
	"fire_mode"   									"offhand"
	"is_toss_weapon"								"1"
	"minimap_reveal_distance"						"32000"
	"leveled_pickup"								"1"
	"dev_menu_type"									"offhand" // fire_mode isn't readable from script
	"offhand_default_inventory_slot"				"1"
	"offhand_keep_primary_in_hand"					"1"

	"OnWeaponTossReleaseAnimEvent"					"Grenade_OnWeaponTossReleaseAnimEvent"
	"OnWeaponTossPrep"								"Grenade_OnWeaponTossPrep"
	"OnWeaponDeactivate"							"Grenade_OnWeaponDeactivate"
	"OnProjectileCollision"							"OnProjectileCollision_weapon_grenade_electric_smoke"

	// Menu Stats

	// Models
//	"viewmodel"										"mdl/weapons/grenades/ptpov_smoke_grenade.rmdl"
//	"playermodel"									"mdl/weapons/grenades/smoke_grenade.rmdl"
//	"projectilemodel"								"mdl/weapons/grenades/smoke_grenade_projectile.rmdl"

	"viewmodel"										"mdl/weapons/grenades/ptpov_gibraltar_beacon.rmdl"
	"playermodel"									"mdl/weapons/grenades/w_gibraltar_beacon.rmdl"
	"projectilemodel"								"mdl/weapons/grenades/w_gibraltar_beacon_projectile.rmdl"

    show_grenade_indicator                          1
    grenade_show_indicator_to_owner                 1

    "zoom_effects"									"0"

	// Effects
	"impact_effect_table"							"exp_electric_smoke_grenade"
	"projectile_trail_effect_0"						"P_wpn_grenade_smoke_trail"
	"vortex_absorb_effect"							"wpn_vortex_projectile_frag_FP"
	"vortex_absorb_effect_third_person"				"wpn_vortex_projectile_frag"
	"vortex_absorb_sound"							"Vortex_Shield_AbsorbBulletLarge"
	"vortex_absorb_sound_1p_vs_3p"					"Vortex_Shield_AbsorbBulletLarge_1P_VS_3P"
	"projectile_adjust_to_gun_barrel"				"0"
	"projectile_adjust_to_hand"						"1"

	"show_grenade_indicator"						"0"
	"grenade_disc_throw"							"1"

	"critical_hit"									"0"

	// Sounds
	"sound_throw_1p"								"weapon_electric_smoke_throw_1p"
	"sound_deploy_1p"								"weapon_electric_smoke_pinpull_1p"
	"sound_throw_3p"								"weapon_electric_smoke_throw_3p"
	"sound_deploy_3p"								"weapon_electric_smoke_pinpull_3p"
	"sound_dryfire"									"coop_sentrygun_deploymentdeniedbeep"
	"battle_chatter_event"							"bc_pSmoke"

	// Damage - When Used by Players
	"damage_type" 									"burn"
	"damage_near_distance"							"10"
	"damage_far_distance" 							"10"
	"damage_near_value"   							"0"
	"damage_far_value"								"0"
	"damage_near_value_titanarmor"					"0"
	"damage_far_value_titanarmor" 					"0"
	"impulse_force"   								"0"
	"explosion_shake_radius"						"500"
