#base "_base_sniper.txt"
#base "_base_optics_ranged.txt"

"WeaponData"
{

	// General
	//
	"printname"                                "#WPN_SNIPER"
	"shortprintname"                           "#WPN_SNIPER_SHORT"
	"description"                              "#WPN_SNIPER_DESC"
	"longdesc"                                 "#WPN_SNIPER_LONGDESC"
	
	"weapon_type_flags"								"WPT_PRIMARY"

	// UI - HUD
	"hud_icon"                                 "rui/weapon_icons/r5/weapon_sniper"

	// UI - Menu
	"menu_icon"                                "rui/weapon_icons/r5/weapon_sniper"
	"stat_damage"                              "100"
	"stat_accuracy"                            "60"
	"stat_range"                               "100"
	"stat_rof"                                 "15"

	// Models
	"viewmodel"                                "mdl/weapons/at_rifle/ptpov_at_rifle.rmdl"
	"playermodel"                              "mdl/weapons/at_rifle/w_at_rifle.rmdl"

	"chroma_color"								"1 .6 .2"

	// Script - Callbacks
	"OnClientAnimEvent"                        "OnClientAnimEvent_weapon_sniper"

	// Behavior - Firing
	//
	"fire_rate"                                "1.2"
	"impulse_force"                            "4000"

	// Behavior - Movement
	"ads_move_speed_scale"                     "0.35"

	// Behavior - Zoom/ADS
	"zoom_time_in"                             "0.58"
	"zoom_time_out"                            "0.55"
	"zoom_fov"                                 "13.3128" // 6x @ 70
	"zoom_toggle_fov"			               "8.01071" // 10x @ 70
	"zoom_toggle_lerp_time"		               "0.2"
	"zoom_scope_frac_start"                    "0.7"
	"zoom_scope_frac_end"                      "0.7"
	"ads_fov_zoomfrac_start"                   "0.6"
	"ads_fov_zoomfrac_end"                     "0.85"
	"viewmodel_offset_zoom_frac_start"         "0.1"
    "viewmodel_offset_zoom_frac_end"           "0.85"

    zoomed_convar_sensitivity_index             4
    zoomed_convar_toggle_sensitivity_index      6

	// Behavior- Aim Assist
	"aimassist_disable_hipfire"                "1"
	"aimassist_disable_ads"                    "1"
	"aimassist_disable_hipfire_titansonly"     "1"
	"aimassist_disable_ads_titansonly"         "1"
	"aimassist_adspull_weaponclass"            "none"
	"gamepad_use_yaw_speed_for_pitch_ads"      "1"


	// Damage
	//
	"damage_near_value"                        "145"
	"damage_far_value"                         "145"
	"damage_very_far_value"                    "145"
	"damage_near_value_titanarmor"             "145"
	"damage_far_value_titanarmor"              "145"
	"damage_very_far_value_titanarmor"         "145"

	"damage_rodeo"                             "900"

	// Damage - Behavior
	"damage_flags"                             "DF_SNIPER | DF_BULLET | DF_KNOCK_BACK | DF_DISMEMBERMENT"
	"pass_through_depth"                       "64"
	"pass_through_damage_preserved_scale"      "0.8"

    "damage_headshot_scale"                    "2.05"
	"damage_leg_scale"                         "0.8"


	// Viewmodel
	"viewmodel_offset_ads"                     "0 0 0.008"
	"viewmodel_shake_forward"                  "0.5"
	"viewmodel_shake_up"                       "0.1"
	"viewmodel_shake_right"                    "0.0"

	// Projectile
	"projectile_launch_speed"                  "29500"

    "bolt_hitsize_grow1_time"				    "0.133"  //~100m
    "bolt_hitsize_grow1_size"				    "0.33"
    "bolt_hitsize_grow2_time"				    "0.267"  //~200m
    "bolt_hitsize_grow2_size"				    "1.25"
    "bolt_hitsize_growfinal_lerptime"		    "0.400"  //~300m
    "bolt_hitsize_growfinal_size"               "2.0"


	// Ammo
	//
	"ammo_clip_size"                           "4"
	"ammo_stockpile_max"                       "8"
	"ammo_default_total"                       "12"
	"ammo_min_to_fire"                         "1"
	"ammo_no_remove_from_stockpile"            "1"
	"reload_enabled"                           "1"

	"reload_time"                              "3.2"
	"reload_time_late1"                        "1.95"
	"reload_time_late2"                        "1.95"
	"reloadempty_time"                         "4.3"
	"reloadempty_time_late1"                   "3.13"
	"reloadempty_time_late2"                   "2.08"
	"reloadempty_time_late3"                   "0.65"
	"allow_empty_click"                        "1"
	"empty_reload_only"                        "0"
	"rechamber_time"                           "1.60"

	// Behavior - Animation
	"deployfirst_time"                         "1.5"
	"deploy_time"                              "1.2"
	"holster_time"                             "0.8"
	"lower_time"                               "0.55"
	"raise_time"                               "0.8"

	"disable_zoomed_rechamber"					"1"


	// Viewkick Spring
	//
	"viewkick_spring"                          "sniper"

	// Viewkick - Pitch
	"viewkick_pitch_base"                      "-1.61"
	"viewkick_pitch_random"                    "1.12"
	"viewkick_perm_pitch_base"                 "0.0"
	"viewkick_perm_pitch_random"               "0.0"
	"viewkick_perm_pitch_random_innerexclude"  "0.0"
	"viewkick_pitch_softScale"                 "1.0"
	"viewkick_pitch_hardScale"                 "0.9"

	// Viewkick - Yaw
