#base "_base_smg.txt"
#base "_base_mags_light.txt"

WeaponData
{
	// General
	"printname"   									"#WPN_R97"
	"shortprintname"								"#WPN_R97_SHORT"
	"description" 									"#WPN_R97_DESC"
	"longdesc"										"#WPN_R97_LONGDESC"

	"weapon_type_flags"								"WPT_PRIMARY"
	"ammo_pool_type"								"bullet"

	"menu_icon"										"rui/weapon_icons/r5/weapon_r97"
	"hud_icon"										"rui/weapon_icons/r5/weapon_r97"

	"fire_mode"   									"automatic"

	// Menu
	"menu_category"                                 "smg"
	"menu_anim_class"                               "medium"
	"stat_damage" 									"35"
	"stat_range"  									"40"
	"stat_accuracy"   								"22"
	"stat_rof"										"100"

	dof_zoom_focusArea_horizontal					0.063
	dof_zoom_focusArea_top							0.08
	dof_zoom_focusArea_bottom						-0.026

    "projectile_launch_speed"						"19000"

	// Models
	"viewmodel"   									"mdl/weapons/r97/ptpov_r97.rmdl"
	"playermodel" 									"mdl/weapons/r97/w_r97.rmdl"
	"holster_offset"								"2 0 0"

	//"tracer_effect"   							"weapon_tracers_shotgun"

	"chroma_color"									"1 .9 .5"

	//Sounds
	"fire_sound_1_player_1p"						"Weapon_bulletCasings.Bounce"
	"fire_sound_1_player_3p"						"Weapon_bulletCasings.Bounce"
	"fire_sound_2_player_1p"						"Weapon_R97_SecondShot_1P"
	"fire_sound_2_player_3p"						""
	"fire_sound_2_npc"								"Weapon_r97_secondshot_npc"
	"sound_dryfire"									"assault_rifle_dryfire"
	"sound_pickup"									"wpn_pickup_SMG_1P"
	"looping_sounds"								"1"

	"sound_zoom_in"									"Weapon_R97_ADS_In"
	"sound_zoom_out"								"Weapon_R97_ADS_Out"

	"burst_or_looping_fire_sound_start_1p"			"Weapon_R97_Fire_First_1P"
	"burst_or_looping_fire_sound_middle_1p"			"Weapon_R97_Fire_Loop_1P"
	"burst_or_looping_fire_sound_end_1p"			"Weapon_R97_Fire_Last_1P"

	"burst_or_looping_fire_sound_start_3p"			""
	"burst_or_looping_fire_sound_middle_3p"			"Weapon_R97_Fire_Loop_3P"
	"burst_or_looping_fire_sound_end_3p"			"Weapon_R97_Fire_Last_3P"

	"burst_or_looping_fire_sound_start_npc"			""
	"burst_or_looping_fire_sound_middle_npc"		"weapon_r97_loop_3p_npc_a"
	"burst_or_looping_fire_sound_end_npc"			""

	"low_ammo_sound_name_1"							"R97_LowAmmo_Shot1"

	"damage_type" 									"bullet"

	// Ammo
                 
                                

                                       
                                                                                                                
                                              
                                  
     
	"ammo_clip_size"   								"18" //17

    "ammo_stockpile_max"					        "36"
    "ammo_default_total"					        "0"
    "ammo_no_remove_from_stockpile"			        "1"
    "uses_ammo_pool"						        "1"
    "ammo_pool_type"								"bullet"
      
    "ammo_min_to_fire"								"1"
    "low_ammo_fraction" 					        "0.3"

    // Damage - When Used by Players
    "damage_near_value"   							"11"
    "damage_far_value"								"11"
    "damage_very_far_value"							"11"
    "damage_near_value_titanarmor"					"11"
    "damage_far_value_titanarmor" 					"11"
    "damage_very_far_value_titanarmor" 				"11"
    "damage_rodeo" 									"110"


    // Damage - When Used by NPCs
    "npc_damage_near_value_titanarmor"				"0"
    "npc_damage_far_value_titanarmor" 				"0"
    "npc_damage_near_value"   						"9"
    "npc_damage_far_value"							"7"

    "npc_max_range"   								"2000"

	// NPC
	"proficiency_poor_spreadscale"					"5.0"
	"proficiency_average_spreadscale" 				"3.5"
	"proficiency_good_spreadscale"					"3.0"
	"proficiency_very_good_spreadscale"   			"2.5"

	"npc_min_engage_range"							"0"
	"npc_max_engage_range"							"1100"
	"npc_min_engage_range_heavy_armor"				"500"
	"npc_max_engage_range_heavy_armor"				"2000"
	
	"fx_muzzle_flash_view"							""
	"fx_muzzle_flash_world"							""
	"fx_muzzle_flash_attach"						"muzzle_flash"
	
	"npc_min_burst"   								"4"
	"npc_max_burst"   								"7"
	"npc_rest_time_between_bursts_min"				"0.5"
	"npc_rest_time_between_bursts_max"				"0.7"

	"viewmodel_offset_ads"							"0 0 0"
	"dof_zoom_nearDepthStart"						"0"
	"dof_zoom_nearDepthEnd"							"5.000"
	"dof_nearDepthStart"							"0.0"
	"dof_nearDepthEnd"								"0.0"

	// Behavior
	"fire_rate" "18"
	"reload_time" "1.800000"
	"reload_time_late1" "0.820000"
	"reloadempty_time" "2.450000"
	"reloadempty_time_late1" "1.450000"
	"reloadempty_time_late2" "0.830000"
	
	"viewkick_pattern" "r97_2"
	"viewkick_spring" "r97_vkp"
	"viewkick_spring_hot" "r97_vkp_hot"
	"viewkick_spring_heatpershot" "1.000000"
	"viewkick_spring_cooldown_holdtime" "0.100000"
	"viewkick_spring_cooldown_fadetime" "0.050000"
	"viewmodel_spring_jolt" "autofire_viewmodel_jolt"
	"viewmodel_jolt_scale" "1.000000"
	"viewmodel_jolt_backwardPerShot" "-0.275000"
	"viewmodel_jolt_roll" "0 2.5 0.0"
	"viewmodel_jolt_side" "0 0.0525 0"
	"viewkick_pitch_base" "1.300000"
	"viewkick_pitch_random" "1.000000"
	"viewkick_pitch_softScale" "4.500000"
	"viewkick_pitch_hardScale" "0.400000"
	"viewkick_yaw_base" "1.000000"
	"viewkick_yaw_random" "1.000000"
	"viewkick_yaw_random_innerexclude" "0.050000"
	"viewkick_yaw_softScale" "2.000000"
	"viewkick_yaw_hardScale" "0.400000"
	"viewkick_roll_base" "0.800000"
	"viewkick_roll_randomMin" "-0.200000"
	"viewkick_roll_randomMax" "0.200000"
	"viewkick_roll_softScale" "0.700000"
	"viewkick_roll_hardScale" "0.200000"
	"viewkick_hipfire_weaponFraction" "0.300000"
	"viewkick_hipfire_weaponFraction_vmScale" "1.200000"
	"viewkick_ads_weaponFraction" "0.100000"
	"viewkick_ads_weaponFraction_vmScale" "0.900000"
	"viewkick_perm_pitch_base" "0"
	"viewkick_perm_pitch_random" "0"
	"viewkick_perm_yaw_base" "0"
	"viewkick_perm_yaw_random" "0"
	"viewkick_scale_firstshot_hipfire" "1.000000"
	"viewkick_scale_firstshot_ads" "1.000000"
	"viewkick_scale_min_hipfire" "1.000000"
	"viewkick_scale_max_hipfire" "1.000000"
	"viewkick_scale_min_ads" "1.000000"
	"viewkick_scale_max_ads" "1.000000"
	"viewkick_scale_valuePerShot" "1.000000"
	"viewkick_scale_pitch_valueLerpStart" "0"
	"viewkick_scale_pitch_valueLerpEnd" "50"
	"viewkick_scale_yaw_valueLerpStart" "0"
	"viewkick_scale_yaw_valueLerpEnd" "50"
	"viewkick_scale_valueDecayDelay" "0.110000"
	"viewkick_scale_valueDecayRate" "50"
	
	"viewkick_air_scale_ads" "2.000000"
	"aimassist_disable_hipfire" "0"
	"aimassist_disable_ads" "0"
	"aimassist_disable_hipfire_titansonly" "0"
	"aimassist_disable_ads_titansonly" "0"
	"aimassist_adspull_zoomStart" "0.050000"
	"aimassist_adspull_zoomEnd" "1.000000"
	
	"bob_cycle_time" "0.400000"
	"bob_vert_dist" "0.190000"
	"bob_horz_dist" "0.100000"
	"bob_max_speed" "150"
	"bob_pitch" "0.750000"
	"bob_yaw" "-1.700000"
	"bob_roll" "1.200000"
	"bob_cycle_time_zoomed" "0.400000"
	"bob_vert_dist_zoomed" "0.010000"
	"bob_horz_dist_zoomed" "0.010000"
	"bob_max_speed_zoomed" "150"

	"spread_stand_hip" "2.000000"
	"spread_stand_hip_run" "3.000000"
	"spread_stand_hip_sprint" "5.000000"
	"spread_crouch_hip" "1.600000"
	"spread_air_hip" "7.000000"
	"spread_stand_ads" "0.350000"
	"spread_crouch_ads" "0.250000"
	"spread_air_ads" "5.000000"
	"spread_moving_increase_rate" "3.000000"
	"spread_moving_decay_rate" "10.500000"
	"spread_decay_delay" "0.150000"
	"spread_decay_rate" "12"
	"spread_kick_on_fire_stand_hip" "0.180000"
	"spread_kick_on_fire_crouch_hip" "0.180000"
	"spread_kick_on_fire_air_hip" "0.180000"
	"spread_max_kick_stand_hip" "2.000000"
	"spread_max_kick_crouch_hip" "1.500000"
	"spread_max_kick_air_hip" "3.000000"
	"spread_kick_on_fire_stand_ads" "0.000000"
	"spread_kick_on_fire_crouch_ads" "0.000000"
	"spread_kick_on_fire_air_ads" "0.000000"
	"spread_max_kick_stand_ads" "0.000000"
	"spread_max_kick_crouch_ads" "0.000000"
	"spread_max_kick_air_ads" "0.000000"

	"sway_rotate_attach" "SWAY_ROTATE"
	"sway_min_x" "-0.500000"
	"sway_min_y" "-0.500000"
	"sway_min_z" "-0.600000"
	"sway_max_x" "0.500000"
	"sway_max_y" "0.500000"
	"sway_max_z" "0.600000"
	"sway_min_pitch" "18446744073709551613"
	"sway_min_yaw" "-2.500000"
	"sway_min_roll" "18446744073709551612"
	"sway_max_pitch" "3"
	"sway_max_yaw" "2.500000"
	"sway_max_roll" "4"
	"sway_translate_gain" "2.500000"
	"sway_rotate_gain" "7"
	"sway_move_forward_translate_x" "-0.100000"
	"sway_move_forward_translate_z" "-0.500000"
	"sway_move_back_translate_x" "0.200000"
	"sway_move_back_translate_z" "-0.200000"
	"sway_move_left_translate_y" "18446744073709551615"
	"sway_move_left_translate_z" "-0.500000"
	"sway_move_left_rotate_roll" "18446744073709551612"
	"sway_move_right_translate_y" "1"
	"sway_move_right_translate_z" "-0.500000"
	"sway_move_right_rotate_roll" "4"
	"sway_move_up_translate_z" "18446744073709551615"
	"sway_move_down_translate_z" "1"
	"sway_turn_left_rotate_yaw" "-2.500000"
	"sway_turn_right_rotate_yaw" "2.500000"
	"sway_turn_left_translate_y" "0.500000"
	"sway_turn_right_translate_y" "-0.500000"
	"sway_turn_up_translate_z" "0.200000"
	"sway_turn_down_translate_z" "-0.200000"
	"sway_turn_up_translate_x" "0.100000"
	"sway_turn_down_translate_x" "-0.100000"
