//Made by @CafeFPS

#base "_base_handgun_modded_weapons.txt"

WeaponData
{
	// General
	"printname"   									"M6G Magnum Pistol"
	"shortprintname"								"M6G Magnum"
	"description" 									"Magnum-caliber pistol"
	"longdesc" 										"Magnum-caliber pistol"

	"ammo_pool_type"								"bullet"
	"weapon_type_flags"								"WPT_PRIMARY"

	"menu_icon"										"rui/flowstate_custom/weapon/halo_magnum"
	"hud_icon"										"rui/flowstate_custom/weapon/halo_magnum"

	"body_type"										"close_quarters"

	"fire_mode"   									"automatic"
	"is_semi_auto"									"1"

	// Menu
	"menu_category"                                 "pistol"
	"menu_anim_class"                               "small"
	"stat_damage" 									"80"
	"stat_range"  									"40"
	"stat_accuracy"   								"84"
	"stat_rof"										"41"

	"OnWeaponStartZoomIn"                    		"OnWeaponZoomIn_HaloModMagnum"
	"OnWeaponStartZoomOut"                   		"OnWeaponZoomOut_HaloModMagnum"

	// Models
	"viewmodel"   									"mdl/flowstate_custom/ptpov_halomagnum.rmdl"
	"playermodel" 									"mdl/flowstate_custom/w_halomagnum.rmdl"

	"chroma_color"									"1 .8 .6"

	// Sounds
	
	"fire_sound_2_npc"								"Weapon_P2011_Fire_NPC"
	"sound_zoom_in"									"Weapon_re45auto_ADS_In"
	"sound_zoom_out"								"Weapon_re45auto_ADS_Out"

	"low_ammo_sound_name_1"							"R101_lowammo_shot1"
	"low_ammo_sound_name_2"							"R101_lowammo_shot2"
	"low_ammo_sound_name_3"							"R101_lowammo_shot3"
	"low_ammo_sound_name_4"							"R101_lowammo_shot4"
	"low_ammo_sound_name_5"							"R101_lowammo_shot5"

	"damage_type" 									"bullet"

	"ammo_clip_size"   								"8"

	"projectile_launch_speed"						"18500"


	"ammo_min_to_fire"								"1"
    "ammo_default_total"							"0"
    "ammo_stockpile_max"							"24"
    "ammo_no_remove_from_stockpile"					"0"
    "uses_ammo_pool"								"1"
    "low_ammo_fraction" 							"0.3"

	// Damage - When Used by Players

	"damage_near_value"   							"38"
	"damage_far_value"								"38"
	"damage_very_far_value"							"38"
	"damage_near_value_titanarmor"					"38"
	"damage_far_value_titanarmor" 					"38"
	"damage_very_far_value_titanarmor" 				"38"

	"damage_rodeo" 									"190"
	
	"fx_muzzle_flash_view"							""
	"fx_muzzle_flash_world"							""
	"fx_muzzle_flash_attach"						""
	
	// Damage - When Used by NPCs
	"npc_damage_near_value"   						"13"
