#base "_base_marksman_weapon.txt"
#base "_base_mags_energy.txt"

"WeaponData"
{
	// General
	//
	"printname"                                    "#WPN_DOUBLETAKE"
	"shortprintname"                               "#WPN_DOUBLETAKE_SHORT"
	"description"                                  "#WPN_DOUBLETAKE_DESC"
	"longdesc"                                     "#WPN_DOUBLETAKE_LONGDESC"

	"weapon_type_flags"								"WPT_PRIMARY"
	
	// UI - HUD
	"menu_icon"										"rui/weapon_icons/r5/weapon_triple_take"
	"hud_icon"										"rui/weapon_icons/r5/weapon_triple_take"

	// UI - Menu
	"stat_damage"                                  "83"
	"stat_accuracy"                                "76"
	"stat_range"                                   "100"
	"stat_rof"                                     "20"

	// Models
	"viewmodel"                                    "mdl/weapons/doubletake/ptpov_doubletake.rmdl"
	"playermodel"                                  "mdl/weapons/doubletake/w_doubletake.rmdl"

	"chroma_color"									".1 1 .3"

	// Script - Callbacks
	"OnWeaponPrimaryAttack"                         "OnWeaponPrimaryAttack_weapon_doubletake"
	"OnWeaponNpcPrimaryAttack"                      "OnWeaponNpcPrimaryAttack_weapon_doubletake"
	"OnWeaponChargeLevelIncreased"                  "OnWeaponChargeLevelIncreased_weapon_doubletake"
    "OnWeaponChargeBegin" 						    "EnergyChargeWeapon_OnWeaponChargeBegin"
	"OnWeaponChargeEnd" 						    "OnWeaponChargeEnd_weapon_doubletake"
	"OnProjectileCollision"                         "OnProjectileCollision_weapon_doubletake"

	"charge_time" 					"0.85"
	"charge_cooldown_time"			"1"
	"charge_cooldown_delay"   		"0.1"

	"charge_levels"					"4"
	"charge_level_base"				"1"

	"rui_crosshair_index"			"0"

	// Enable Hopup RUIs
	"ui20_enable"					"1"
	"ui21_enable"					"1"
	"ui22_enable"					"1"
	"ui23_enable"					"1"
	"ui24_enable"					"1"
	"ui25_enable"					"1"
	"ui26_enable"					"1"
	//"ui27_enable"					"1"
	//"ui28_enable"					"1"
	//"ui29_enable"					"1"
	"charge_is_triggered_by_ADS"					"1"
	"charge_fraction_scales_anim_rate"				"1"
	"charge_end_forces_fire"						"0"
	"charge_remain_full_when_fired"                 "0"

	// Behavior - Firing
	//
	"fire_rate"                                    "1.35"
	"is_semi_auto"								   "1"
	"impulse_force"                                "1000"

	// Behavior - ADS (tied to animation)
	//
	"ads_fov_zoomfrac_start"                "0.2"
    "ads_fov_zoomfrac_end"                  "0.9"
    "viewmodel_offset_zoom_frac_start"      "0.2"
    "viewmodel_offset_zoom_frac_end"        "0.9"

	// Damage
	//
	"damage_near_value"                            "21"
	"damage_far_value"                             "21"
	"damage_very_far_value"                        "21"
	"damage_near_value_titanarmor"                 "21"
	"damage_far_value_titanarmor"                  "21"
	"damage_very_far_value_titanarmor"             "21"

	"damage_rodeo"                                 "80"
	"critical_hit_damage_scale"                    "2.0"
	"damage_headshot_scale"						   "1.75"
	"damage_leg_scale"                             "0.9"

	// Damage - Behavior
	"damage_flags"                                 "DF_BULLET | DF_KNOCK_BACK | DF_DISMEMBERMENT"

	// Viewmodel
	"viewmodel_offset_ads"                         "0 -3.0 0"
	"viewmodel_shake_forward"                      "0.5"
	"viewmodel_shake_up"                           "0.1"
	"viewmodel_shake_right"                        "0.0"

	// Projectile

	"projectile_launch_speed" 						"32000"
	"projectiles_per_shot" 							"3"

	"blast_pattern"									"doubletake"
	"blast_pattern_zero_distance"        			"3940.0" // 100m
	"blast_pattern_default_scale"        			"16.0"
	"blast_pattern_npc_scale"            			"1.0" // scales on top of default

	// energy weapons have less drop
	"projectile_drag_coefficient" 					"0.0"

	"bolt_hitsize"									"0.25"

    //"bolt_hitsize_grow1_time"				        "0.123"  //~100m
    //"bolt_hitsize_grow1_size"				        "0.33"
    //"bolt_hitsize_grow2_time"				        "0.246"  //~200m
    //"bolt_hitsize_grow2_size"				        "1.25"
    //"bolt_hitsize_growfinal_lerptime"		        "0.369"  //~300m
    //"bolt_hitsize_growfinal_size"                   "2.0"

	// CUSTOM- choke spread fractions for each charge level
	"projectile_spread_choke_frac_1" 				"1.0"
	"projectile_spread_choke_frac_2" 				"0.60"
	"projectile_spread_choke_frac_3" 				"0.25"
	"projectile_spread_choke_frac_4" 				"0.01"

	// Ammo
	//
                        
                                  
                                                                               
                                   
                                                        
                                           
                               
     
	"ammo_clip_size"   							    "6"
    "ammo_default_total"							"0"
    "ammo_no_remove_from_stockpile"					"1"
    "uses_ammo_pool"								"1"
    "ammo_pool_type"								"special"
      
	"ammo_per_shot"                                "1"
	"ammo_min_to_fire"                             "1"
	"ammo_clip_random_loss_on_npc_drop_chunksize"  "1"
	"reload_enabled"                               "1"
	"allow_empty_click"                            "1"
	"empty_reload_only"                            "0"

    "low_ammo_fraction"              "0.3"

	"reload_time"                                  "2.6"
	"reload_time_late1"                            "1.32"
	"reloadempty_time"                             "3.4"
	"reloadempty_time_late1"                       "2.26"
	"reloadempty_time_late2"                       "1.26"

	"deployfirst_time"                             "1.5"

	// Viewkick Spring
	//
	"viewkick_spring"                              "doubletake"

	// Viewkick - Pitch
	"viewkick_pitch_base"                          "-0.8"
	"viewkick_pitch_random"                        "0.15"
