WeaponData
{
	// General
	"cooldown_type"									"ammo_deployed"
	"printname"   									"#WPN_SATCHEL"
	"shortprintname"   								"#WPN_SATCHEL_SHORT"
	"description"   								"#WPN_SATCHEL_DESC"
	"longdesc"   									"#WPN_SATCHEL_LONGDESC"

	"menu_icon"										"rui/pilot_loadout/ordnance/satchel_menu"
	"hud_icon"										"rui/pilot_loadout/ordnance/satchel"

    "does_not_interrupt_cloak"							"1"

	"weaponClass" 									"human"
	"fire_mode"   									"offhandHybrid"
	"offhand_toss"									"1"
	"minimap_reveal_distance"						"32000"
	"trap_warning_friendly_fx"						"wpn_laser_blink"
	"trap_warning_enemy_fx"							"wpn_laser_blink"
	"leveled_pickup"								"1"
	"offhand_default_inventory_slot"				"1"
	"projectile_ignores_vortex"						"fall"
	"projectile_first_person_offset_fraction"		"2"

	"OnWeaponActivate"								"OnWeaponActivate_weapon_satchel"
	"OnWeaponDeactivate"							"OnWeaponDeactivate_weapon_satchel"
	"OnWeaponPrimaryAttackAnimEvent"				"OnWeaponPrimaryAttackAnimEvent_weapon_satchel"
	"OnWeaponTossReleaseAnimEvent"					"OnWeaponTossReleaseAnimEvent_weapon_satchel"
	"OnProjectileCollision"							"OnProjectileCollision_weapon_satchel"

	// Models
	"viewmodel"   									"mdl/weapons/clacker_detonator/ptpov_clacker_detonator.rmdl"
	"playermodel" 									"mdl/weapons/at_satchel_charge/at_satchel_charge.rmdl"
	"projectilemodel" 								"mdl/weapons/at_satchel_charge/at_satchel_charge.rmdl"
	"droppedmodel"									"mdl/weapons/at_satchel_charge/at_satchel_charge.rmdl"
	"activitymodifier"								"satchel"

	"zoom_effects"									"0"

	// Sounds
	"sound_dryfire"									"coop_sentrygun_deploymentdeniedbeep"
	"battle_chatter_event"							"bc_pSatchel"

	// Effects
	"impact_effect_table" 							"exp_satchel"
	"projectile_trail_effect_0" 						""
	"vortex_absorb_effect"							"wpn_vortex_projectile_satchel_FP"
	"vortex_absorb_effect_third_person"				"wpn_vortex_projectile_satchel"
	"vortex_absorb_sound"							"Vortex_Shield_AbsorbBulletLarge"
	"vortex_absorb_sound_1p_vs_3p"					"Vortex_Shield_AbsorbBulletLarge_1P_VS_3P"
	"projectile_adjust_to_gun_barrel"				"1"
	"projectile_adjust_to_hand"						"0"
	"grenade_arc_indicator_effect_first"			"P_grenade_arc_proto_first"
	"grenade_arc_impact_indicator_effect"			"grenade_arc_impact_proto"

	"projectile_launch_speed"						"750"
	"projectile_launch_pitch_offset"				"8"

	"show_grenade_indicator"						"0"
	"vortex_refire_behavior"  						"grenade"

	// Damage - When Used by Players
	"damage_type" 									"burn"
	"damage_near_distance"							"0"
	"damage_far_distance" 							"0"
	"damage_near_value"   							"0"
	"damage_far_value"								"0"

	// Damage - When Used by NPCs

	"explosion_inner_radius"  						"120"
	"explosionradius" 								"250"
	"impulse_force"   								"500"
	"impulse_force_explosions"						"50000"
	"explosion_shake_radius"						"600"
	"explosion_shake_amplitude"						"60"
	"explosion_shake_frequency"						"45"
	"explosion_shake_duration"						"1.0"


	"critical_hit"									"0"
	"projectile_killreplay_enabled"					"1"

	MP_BASE
	{
		"ammo_display"									"bar"
		"ammo_stockpile_max"							"200"
		"ammo_clip_size"   								"200"
		"ammo_default_total"							"200"
		"ammo_per_shot"									"100"
		"ammo_min_to_fire"								"100"
		"projectile_max_deployed"						"2"

		// Regen Ammo
		"regen_ammo_refill_rate"						"5"
		"regen_ammo_refill_start_delay"					"0.0"

		"explosion_damage"								"125"
		"explosion_damage_heavy_armor"					"2200"

		"enable_highlight_networking_on_creation"		"<KEEP_DEFAULT>"

    	//Mods
		"grenade_arc_indicator_bounce_count"			"<KEEP_DEFAULT>"
		"grenade_arc_indicator_effect"					"<KEEP_DEFAULT>"

		"damage_heavyarmor_nontitan_scale"				"0.5"
		"sound_weapon_ready"							"HUD_ordinance_meter_replenished_1P"
	}

	SP_BASE
	{
		"ammo_display"									"count"
