npc_pilot_elite
{
	HullType						"HULL_HUMAN"
	AIClass							pilot_elite
	BodyType						human
	ArmorType						normal
	TraverseAnimType				human

	smartAmmoLockAttachmentName0	CHESTFOCUS

	footstep_type					"human"

	title							#NPC_PILOT
	ui_targetinfo					"ui/targetinfo_npc_simple" [$mp]
	ui_targetinfo					"ui/targetinfo_npc_simple" [$sp]

	BaseClass						"npc_pilot_elite"

	DefaultModelName				"mdl/Humans/pilots/w_jackcooper.rmdl"
	DefaultWeapon					"mp_weapon_rspn101"
	BehaviorSelector				"behavior_pilot_elite"

	Health							250 [$sp]
	Health							250 [$mp]

	PainOnHeavyDamageThreshold		250
	breakOutOfPainDamageThreshold	150
	PainOnRepeatDamageThreshold		300

	allowUseCover					1

	FOV_Vert_Offset					0
    FOV_Near_Dist					150		// distance at which we transition between near and far FOV values
	FOV_Far_Dist					1000	// use far values after this distance, interpolate horizontal in between, use far for vertical

	FOV_Idle_Near_Horz				130
	FOV_Idle_Near_Vert				180
	FOV_Idle_Far_Horz				60
	FOV_Idle_Far_Vert				60

	FOV_Alert_Near_Horz				130
	FOV_Alert_Near_Vert				180
	FOV_Alert_Far_Horz				60
	FOV_Alert_Far_Vert				60

	FOV_Combat_Near_Horz			180
	FOV_Combat_Near_Vert			180
	FOV_Combat_Far_Horz				130
	FOV_Combat_Far_Vert				100

	AimAngularSpeed					7

	YawSpeed						30
	MoveYawSpeed					30

	faceEnemyWhileMovingDist		1000

	aimassist_adspull_centerAttachmentName		"CHESTFOCUS"
	aimassist_adspull_centerRadius				11.0
	aimassist_adspull_headshotAttachmentName	"HEADSHOT"
	aimassist_adspull_headshotRadius			13.0

	MeleeDamageMin					30
	MeleeDamageMax					30
	MeleeDamageRadius				32
	MeleeRange						80
	MeleeCosAngleRange				0.2
	MeleeChargeRange				220
	MeleeChargeDamageMin			180
	MeleeChargeDamageMax			200
	MeleeChargeDamageRadius			70
	meleeInterval					0
	meleeChargeInterval				3
	meleeImpactEffectTable			"melee_spectre"

	blockPeriod						7
	maxBlockPerPeriod				3

	dodgePeriod 					4 // Don't dodge more than maxDodgePerPeriod within this time
	maxDodgePerPeriod				2 // Don't dodge more than this many times in dodgePeriod
	minConsecutiveDodgeTime			1.5
	dodgeForwardThreshold			800
	dodgeBackwardThreshold  		0
	StrafeDodgeDamage				300

	circleStrafeDist				500
	circleStrafeAngleIncrement		30

	chaseStopDist					16
    chaseStopDistHeavyArmor			250

	tauntInterval					60

	MinStartMoveDist				100
	MaxArrivalDist					150
	MinForceWalkDist				0 // 150

	leechMaxDist					0
	showFriendlyIcon				1

	meleeable						1

	magneticRange					125

	evasiveCombatTotalHealthDiffPct 	0.8
	aggressiveCombatTotalHealthDiffPct 	0.95
}
