//Made by @CafeFPS

#base "_base_sniper_modded_weapons.txt"

"WeaponData"
{

	// General
	//
	"printname"                                "SRS99-AM Sniper Rifle"
	"shortprintname"                           "SRS99 Sniper Rifle"
	"description"                              "#WPN_DMR_DESC"
	"longdesc"                                 "#WPN_DMR_LONGDESC"
	
	"weapon_type_flags"							"WPT_PRIMARY"

	"OnWeaponStartZoomIn"                    		"OnWeaponZoomIn_HaloModSniper"
	"OnWeaponStartZoomOut"                   		"OnWeaponZoomOut_HaloModSniper"

	// UI - HUD
	"hud_icon"                                 "rui/flowstate_custom/weapon/halo_sniper_rifle"
	"chroma_color"                             "1 1 .3"

	// UI - Menu
	"menu_icon"                                "rui/flowstate_custom/weapon/halo_sniper_rifle"
	"stat_damage"                              "90"
	"stat_accuracy"                            "84"
	"stat_range"                               "100"
	"stat_rof"                                 "30"

	// Models
	"viewmodel"                                "mdl/flowstate_custom/ptpov_halosniperrifle.rmdl"
	"playermodel"                              "mdl/flowstate_custom/w_halosniperrifle.rmdl"

	// Script - Callbacks
	"OnClientAnimEvent"                        "OnClientAnimEvent_weapon_dmr"


	// Behavior - Firing
	//
	"fire_rate"                                "1"

	// Behavior - Animation
	"deployfirst_time"                         "1.6"
	//setting to "0" so it's tunable in Bakery
	"sprintcycle_time"								"0"

	// Damage
	"damage_near_value"                        "115"
	"damage_far_value"                         "115"
	"damage_very_far_value"                    "115"
	"damage_near_value_titanarmor"             "115"
	"damage_far_value_titanarmor"              "115"
	"damage_very_far_value_titanarmor"         "115"

	"damage_rodeo"                             "400"

	"damage_headshot_scale"			           "2.5"

	//"damage_leg_scale"                         "0.8"

	// Viewmodel
	"viewmodel_shake_forward"                  "0.07"
	"viewmodel_shake_up"                       "0.05"
	"viewmodel_shake_right"                    "0.01"

	// Projectile
	"projectile_launch_speed"                  "30500"
	
	"bolt_hitsize"								"1.5"
    // "bolt_hitsize_grow1_time"				    "0.129"  //~100m
    // "bolt_hitsize_grow1_size"				    "0.33"
    // "bolt_hitsize_grow2_time"				    "0.258"  //~200m
    // "bolt_hitsize_grow2_size"				    "1.25"
    // "bolt_hitsize_growfinal_lerptime"		    "0.387"  //~300m
    // "bolt_hitsize_growfinal_size"               "2.0"

	// Ammo
	//
	"ammo_pool_type"                           "sniper"
	"ammo_clip_size"                           "4"
	"ammo_min_to_fire"                         "1"
	"ammo_stockpile_max"             "5"
    "ammo_default_total"             "0"
