#base "_base_smg.txt"
#base "_base_mags_light.txt"
#base "_base_barrels.txt"

WeaponData
{
	// General
	"printname"   									"#WPN_ALTERNATOR_SMG"
	"shortprintname"   								"#WPN_ALTERNATOR_SMG_SHORT"
	"description" 									"#WPN_ALTERNATOR_SMG_DESC"
	"longdesc"										"#WPN_ALTERNATOR_SMG_LONGDESC"

	"weapon_type_flags"								"WPT_PRIMARY"
	"ammo_pool_type"								"bullet"

	"menu_icon"										"rui/weapon_icons/r5/weapon_alternator"
	"hud_icon"										"rui/weapon_icons/r5/weapon_alternator"

	"fire_mode"   									"automatic"

	// Menu
	"menu_category"                                 "smg"
	"menu_anim_class"                               "small"
	"stat_damage" 									"75"
	"stat_range"  									"40"
	"stat_accuracy"   								"50"
	"stat_rof"										"60"

    "projectile_launch_speed"						"19500"

	// Models
	"viewmodel"   									"mdl/weapons/alternator_smg/ptpov_alternator_smg.rmdl"
	"playermodel" 									"mdl/weapons/alternator_smg/w_alternator_smg.rmdl"
	"holster_type"									"rifle"

	"chroma_color"									".9 1 .2"

	"alt_fire_anim_count"							"1"

	"sound_dryfire"									"hemlok_dryfire"
	"sound_pickup"									"wpn_pickup_SMG_1P"
	"sound_trigger_pull"							"Weapon_Hemlok_Trigger"
	"sound_zoom_in"									"Weapon_Hemlok_ADS_In"
	"sound_zoom_out"								"Weapon_Hemlok_ADS_Out"


	"fx_shell_eject_view"							"wpn_shelleject_pistol_FP"
	"fx_shell_eject_world"							"wpn_shelleject_pistol"
	"fx_shell_eject_attach"							"shell"

	"fx_shell_eject2_view"							"wpn_shelleject_pistol_FP"
	"fx_shell_eject2_world"							"wpn_shelleject_pistol"
	"fx_shell_eject2_attach"						"shell_l"

	// NOTE: Alternator has a special muzzle flash to look good with two barrels
	"fx_muzzle_flash_view"							"P_wpn_muzzleflash_alternator_FP"
	"fx_muzzle_flash_world"							"P_wpn_muzzleflash_alternator"
	"fx_muzzle_flash_attach"						"muzzle_flash"

	// NOTE: specifies muzzle flash for the second barrel
