WeaponData
{
	// General
	"printname"										"#WPN_FRAG_GRENADE"
	"shortprintname"								"#WPN_FRAG_GRENADE_SHORT"
	"description" 									"#WPN_FRAG_GRENADE_DESC"
	"longdesc" 										"#WPN_FRAG_GRENADE_LONGDESC"

	"menu_icon"										"rui/ordnance_icons/grenade_frag"
	"hud_icon"										"rui/ordnance_icons/grenade_frag"

	"weapon_type_flags"								"WPT_GRENADE"
	"weaponClass"									"human"
	"weaponType"									"anti_titan"
	"is_toss_weapon"								"1"
	"menu_category"									"ordnance"

	"minimap_reveal_distance"						"32000"
	"leveled_pickup"								"1"
	"dev_menu_type"									"offhand" // fire_mode isn't readable from script
	"offhand_default_inventory_slot"				"0"
	"show_grenade_indicator"						"1"
	"show_grenade_indicator_to_owner"				"1"
	"projectile_ignores_vortex"						"fall"
    "does_not_interrupt_cloak"						"1"
    "ads_dof_disable"								"1"
    "allow_gibraltar_shield"                        "0"
    "hide_when_holstered"							"1"

	"OnWeaponTossReleaseAnimEvent"					"Grenade_OnWeaponTossReleaseAnimEvent_Halo"
	"OnWeaponTossPrep"								"Grenade_OnWeaponTossPrep"
	"OnWeaponTossCancel"							"Grenade_OnWeaponTossCancelDrop"
	"OnWeaponDeactivate"							"Grenade_OnWeaponDeactivate"
	"OnWeaponNpcTossGrenade"						"Grenade_OnPlayerNPCTossGrenade_Common"

	"OnWeaponActivate"								"Grenade_OnWeaponReady_Halo"
	// "OnProjectileIgnite"							"Grenade_OnProjectileIgnite"

	"projectile_killreplay_enabled"					"1"

	"grenade_arc_indicator_show_from_hip"			"0"
	"grenade_arc_indicator_bounce_count"			"1"
	"grenade_arc_indicator_effect"					"P_arc_red"
	"grenade_arc_indicator_effect_first"			"P_arc_red"
	"grenade_arc_impact_indicator_effect"			"P_arc_red_end"

	MP_BASE
	{
		"viewmodel"										"mdl/weapons/grenades/ptpov_frag_grenade_held.rmdl"
		"fire_mode"   									"automatic"
		"is_semi_auto"									"0"
		"npc_explosion_damage"							"100"

		"ammo_clip_size"   								"200"
		"ammo_default_total"							"200"
		"ammo_display"									"bar"
		"ammo_min_to_fire"								"100"
		"ammo_per_shot"									"100"
		"ammo_stockpile_max"							"200"
		"regen_ammo_refill_rate"						"6.66"
		"regen_ammo_refill_start_delay"					"0.0"

		"enable_highlight_networking_on_creation"		"<KEEP_DEFAULT>"

		"sound_weapon_ready"							"HUD_ordinance_meter_replenished_1P"
	}

	SP_BASE
	{
