WeaponData
{
	// General
	"printname"   									"#WPN_GRENADE_SONAR"
	"shortprintname"								"#WPN_GRENADE_SONAR_SHORT"
	"description" 									"#WPN_GRENADE_SONAR_DESC"
	"longdesc" 										"#WPN_GRENADE_SONAR_LONGDESC"

	"menu_icon"										"rui/pilot_loadout/tactical/pilot_tactical_pulse_blade"
	"hud_icon"										"rui/pilot_loadout/tactical/pilot_tactical_pulse_blade"

	"weaponClass" 									"human"
	"fire_mode"   									"offhand"
	"offhand_toss"									"1"
	"minimap_reveal_distance"						"32000"
	"leveled_pickup"								"1"
	"dev_menu_type"									"offhand" // fire_mode isn't readable from script
	"offhand_default_inventory_slot"				"1"


	"OnWeaponTossReleaseAnimEvent"					"Grenade_OnWeaponTossReleaseAnimEvent"
	"OnWeaponTossPrep"								"Grenade_OnWeaponTossPrep"
	"OnWeaponDeactivate"							"Grenade_OnWeaponDeactivate"
	"OnProjectileCollision"							"OnProjectileCollision_weapon_grenade_sonar"
	"OnProjectileIgnite"                            "OnProjectileIgnite_weapon_grenade_sonar"

	// Menu Stats

	// Models
	"viewmodel"										"mdl/weapons/shuriken/ptpov_shuriken_held.rmdl"
	"playermodel"									"mdl/weapons/shuriken/w_shuriken.rmdl"
	"projectilemodel"								"mdl/weapons/shuriken/w_shuriken.rmdl"

	"sound_weapon_ready"							"HUD_kit_meter_replenished_1P"

	"zoom_effects"									"0"

	// Effects
	"bounce_effect_table"							"pulse_blade"
	"impact_effect_table" 							"pulse_blade"
	"projectile_trail_effect_0" 					"P_wpn_grenade_frag_trail"
	"vortex_absorb_effect"							"wpn_vortex_projectile_frag_FP"
	"vortex_absorb_effect_third_person"				"wpn_vortex_projectile_frag"
	"vortex_absorb_sound"							"Vortex_Shield_AbsorbBulletLarge"
	"vortex_absorb_sound_1p_vs_3p"					"Vortex_Shield_AbsorbBulletLarge_1P_VS_3P"
	"projectile_adjust_to_gun_barrel"				"1"
	"projectile_adjust_to_hand"						"0"
	"grenade_arc_indicator_effect_first"			"P_grenade_arc_proto_first_orange"
	"grenade_arc_impact_indicator_effect"			"grenade_arc_impact_proto_orange"
	"projectile_adjust_to_hand"						"1"

	"critical_hit"									"0"

	// Sounds
	"sound_throw_1p"									"Pilot_PulseBlade_Throw_1P"
	"sound_deploy_1p"									"Pilot_PulseBlade_Unsheath_1P"
	"sound_throw_3p"									"Pilot_PulseBlade_Throw_3P"
	"sound_deploy_3p"									"Pilot_PulseBlade_Unsheath_3P"
	"sound_dryfire"										"coop_sentrygun_deploymentdeniedbeep"
	"battle_chatter_event"								"bc_pPulse"
	// projectile sound?                                "Pilot_PulseBlade_Fly_By_Whoosh_3P"

	// Damage - When Used by Players
	"damage_type" 									"burn"
	"damage_near_distance"							"10"
	"damage_far_distance" 							"10"
	"damage_near_value"   							"10"
	"damage_far_value"								"10"
	"damage_near_value_titanarmor"					"10"
	"damage_far_value_titanarmor" 					"10"
	"explosion_damage"								"0"
	"explosion_damage_heavy_armor"					"0"
	"explosion_inner_radius"  						"0"
	"explosionradius" 								"1750"
	"impulse_force"   								"0"
	"explosion_shake_radius"						"0"
	"explosion_shake_amplitude"						"20"
	"explosion_shake_frequency"						"45"
	"explosion_shake_duration"						"0.25"
	"damage_flags"									"DF_INSTANT | DF_ELECTRICAL"

	explosion_damages_owner                         "0"
	projectile_damages_owner                        "0"

	MP_BASE
	{
		"ammo_display"									"bar"
		"ammo_stockpile_max"							"300"
		"ammo_clip_size"   								"300"
		"ammo_default_total"							"300"
		"ammo_per_shot"									"150"
		"ammo_min_to_fire"								"150"

		// Regen Ammo
		"regen_ammo_refill_rate"						"3"
		"regen_ammo_refill_start_delay"					"0.0"

		"enable_highlight_networking_on_creation"		"<KEEP_DEFAULT>"
	}

	SP_BASE
	{
		"ammo_display"									"bar"
		"ammo_stockpile_max"							"300"
		"ammo_clip_size"   								"300"
		"ammo_default_total"							"300"
		"ammo_per_shot"									"150"
		"ammo_min_to_fire"								"150"

		// Regen Ammo
		"regen_ammo_refill_rate"						"5"
		"regen_ammo_refill_start_delay"					"0.0"

		"enable_highlight_networking_on_creation"		"1"
	}

	// Behavior
	"cooldown_type"									"ammo_instant"
	"grenade_fuse_time"								"0"
	"grenade_ignition_time"                         "4.5"
	"grenade_death_drop_velocity_scale"				"0.05"
	"grenade_death_drop_velocity_extraUp"			"0.10"
	"fire_rate"   									"2"
	"deploy_time" 									"0.5"
	"vortex_refire_behavior"  						"grenade"
	"allow_empty_fire"								"0"
	"reload_enabled"  								"0"
	"allow_empty_click"   							"1"
