#base "_base_sniper.txt"
#base "_base_sentinel_optics.txt"
#base "_base_mags_heavy.txt"
#base "_base_stocks_sniper.txt"

"WeaponData"
{

	// General
	//
	"printname"                                "#WPN_SENTINEL"
	"shortprintname"                           "#WPN_SENTINEL_SHORT"
	"description"                              "#WPN_SENTINEL_DESC"
	"longdesc"                                 "#WPN_SENTINEL_LONGDESC"

	// UI - HUD
	"hud_icon"                                 "rui/weapon_icons/r5/weapon_sentinel"

	// UI - Menu
	"menu_icon"                                "rui/weapon_icons/r5/weapon_sentinel"
	"stat_damage"                              "100"
	"stat_accuracy"                            "60"
	"stat_range"                               "100"
	"stat_rof"                                 "15"

	// Models
	"viewmodel"                                "mdl/weapons/sentinel/ptpov_sentinel.rmdl"
	"playermodel"                              "mdl/Weapons/sentinel/w_sentinel.rmdl"

	"chroma_color"								"1 .6 .2"

	"weapon_type_flags"							"WPT_PRIMARY"

	// Script - Callbacks
	//"OnWeaponActivate"                       "OnWeaponActivate_weapon_sentinel"
	//"OnWeaponDeactivate"                     "OnWeaponDeactivate_weapon_sentinel"
	"OnWeaponPrimaryAttack"                    "OnWeaponPrimaryAttack_weapon_sentinel"
	"OnClientAnimEvent"						   "OnClientAnimEvent_weapon_basic_bolt"
	//"OnWeaponCustomActivityStart"            "OnWeaponCustomActivityStart_weapon_sentinel"
	//"OnWeaponCustomActivityEnd"              "OnWeaponCustomActivityEnd_weapon_sentinel"
	//"OnWeaponStartZoomIn"                    "OnWeaponCustomActivityStart_weapon_sentinel"
	//"OnWeaponStartZoomOut"                   "OnWeaponStartZoomOut_weapon_sentinel"

    // Energize mechanics
    "energized_duration"                       "90.0"
    "energized_time_consumed_per_shot"         "15.0"
    "energize_activity_time"                   "5.0"        //this doesn't scale the animation! This is used for UI, make sure it is in parity with the animation timing
	"entity_color_from_charge"				   "1"


	// Behavior - Firing
	//
	"fire_rate"                                "3.1"
	"impulse_force"                            "4000"

	// Behavior - Zoom/ADS
	"zoom_time_in"                             "0.31"   //"0.25"
	"zoom_time_out"                            "0.28"   //"0.22"

	 // Iron Sights only
	"ads_fov_zoomfrac_start"	 			   "0.2"
    "ads_fov_zoomfrac_end"	 				   "0.8"
	"viewmodel_offset_zoom_frac_start"         "0.2"
    "viewmodel_offset_zoom_frac_end"           "0.8"

	// Behavior- Aim Assist
	"aimassist_adspull_weaponclass"            "none"


	// Damage
	//
	"damage_near_value"                        "65"
	"damage_far_value"                         "65"
	"damage_very_far_value"                    "65"
	"damage_near_value_titanarmor"             "65"
	"damage_far_value_titanarmor"              "65"
	"damage_very_far_value_titanarmor"         "65"

    // Projectile
    "projectile_launch_speed"                  "31000"

    "projectile_drag_coefficient" 			   "0.0"

    "bolt_hitsize_grow1_time"				    "0.127"
    "bolt_hitsize_grow1_size"				    "0.33"
    "bolt_hitsize_grow2_time"				    "0.254"
    "bolt_hitsize_grow2_size"				    "1.25"
    "bolt_hitsize_growfinal_lerptime"		    "0.381"
    "bolt_hitsize_growfinal_size"			    "2.0"

	// Viewmodel
	"viewmodel_offset_ads"                     "0 0.0 0"
	"viewmodel_shake_forward"                  "0.5"
	"viewmodel_shake_up"                       "0.1"
	"viewmodel_shake_right"                    "0.0"

	// Depth of Field
	"dof_zoom_nearDepthStart"                      "1.0"
	"dof_zoom_nearDepthEnd"                        "6.5"


	// Ammo
	//
                   
	"ammo_pool_type"                           "highcal"
     
                                                         
      
	"ammo_clip_size"                               "4"
	"ammo_stockpile_max"                           "50"
	"ammo_default_total"                           "50"
	"low_ammo_fraction"                            "0.26"
	"ammo_per_shot"                                "1"
	"ammo_min_to_fire"                             "1"
	"ammo_clip_random_loss_on_npc_drop_chunksize"  "1"
	"ammo_no_remove_from_stockpile"                "1"
	"reload_enabled"                               "1"
	"allow_empty_click"                            "1"
	"empty_reload_only"                            "0"
	"uses_ammo_pool"                               "0"

	"disable_zoomed_rechamber"					   "0"

	"reload_time"                                  "3.0"
	"reload_time_late1"                            "1.65"
	"reloadempty_time"                             "4.0"
	"reloadempty_time_late1"                       "2.63"
	"reloadempty_time_late2"                       "1.58"
	"reloadempty_time_late3"                       "0.9"  //will update (Shawn)
	"rechamber_time"                               "1.85" //"1.6"

	// Behavior - Animation
	"deployfirst_time"                         "1.6"
	"deploy_time"                              "1.0"
	"holster_time"                             "0.7"
	"lower_time"                               "0.55"
	"raise_time"                               "0.65"


	// Viewkick Spring
	//
	"viewkick_spring"                          "sentinel"

	// Viewkick - Pitch
	"viewkick_pitch_base"                      "-1.35"
	"viewkick_pitch_random"                    "0.35"
	"viewkick_pitch_softScale"                 "0.9"
	"viewkick_pitch_hardScale"                 "1.1"

	// Viewkick - Yaw
	"viewkick_yaw_base"                        "-0.75"
	"viewkick_yaw_random"                      "0.35"
	"viewkick_yaw_softScale"                   "1.0"
	"viewkick_yaw_hardScale"                   "0.6"

	// Viewkick - Roll
	"viewkick_roll_base"                       "1.95"
	"viewkick_roll_randomMin"                  "-0.45"
	"viewkick_roll_randomMax"                  "0.45"
	"viewkick_roll_softScale"                  "0.95"
	"viewkick_roll_hardScale"                  "0.65"

	// Viewkick - Fractions
	"viewkick_hipfire_weaponFraction"          "0.25"
	"viewkick_hipfire_weaponFraction_vmScale"  "0.75"
	"viewkick_ads_weaponFraction"              "0.2"
	"viewkick_ads_weaponFraction_vmScale"      "0.8"

	// Viewkick - Scale
	"viewkick_scale_min_hipfire" 				"1.0"
	"viewkick_scale_max_hipfire"             	"1.5"
	"viewkick_scale_min_ads" 					"1.0"
	"viewkick_scale_max_ads" 					"1.5"


	// Sound - Firing
	//
	"fire_sound_1_npc"                         "Weapon_DMR_Fire_NPC"
	"fire_sound_1_player_1p"                   "Weapon_DMR_Fire_1P"
	"fire_sound_1_player_3p"                   "Weapon_DMR_Fire_3P"

	// Sound - Low Ammo
	"low_ammo_sound_name_1"                    "DMR_LowAmmo_Shot1"
	"low_ammo_sound_name_2"                    "DMR_LowAmmo_Shot2"
	"low_ammo_sound_name_3"                    "DMR_LowAmmo_Shot3"

	// Sound - Misc
	"sound_zoom_in"                            "Weapon_DMR_ADS_In"
	"sound_zoom_out"                           "Weapon_DMR_ADS_Out"

	// FX - Impacts
    "impact_effect_table"                      "titan_bullet"

    // FX - Projectile
    "projectile_trail_effect_0"             "P_tracer_proj_sniper"

    // FX
	"fx_muzzle_flash_view"				""
	"fx_muzzle_flash_world"				""

	//FX - Shell Eject
