//Made by @CafeFPS

WeaponData
{
   "aimassist_adspull_weaponclass"					"precise"

    // General
	"weaponClass" 									"human"
	"weaponSubClass"								"rifle"
	"body_type"										"medium"
	"pickup_hold_prompt"  							"Hold [USE] [WEAPONNAME]"
	"pickup_press_prompt" 							"[USE] [WEAPONNAME]"
	"minimap_reveal_distance"						"32000"
	"leveled_pickup"								"1"
	"holster_type"									"rifle"

    // Damage - General
	"damage_type" 									"bullet"
	"damage_flags"									"DF_BULLET | DF_KNOCK_BACK | DF_DISMEMBERMENT"

    "headshot_distance" 							"11828"  // 300m
    "damage_headshot_scale"							"1.75"
    "damage_leg_scale"                              "0.75"

    "damage_shield_scale"                           "1"

    "critical_hit"									"1"
	"critical_hit_damage_scale"						"1.5"
    "titanarmor_critical_hit_required"              "1"

	// Damage - Distance
    "damage_near_distance"							"1000"
    "damage_far_distance" 							"2500"
    "damage_very_far_distance"						"5000"

    "red_crosshair_range" 							"0"

    // Ammo
	"ammo_suck_behavior"							"primary_weapons"

	// Rumble
	"fire_rumble"									"rumble_assault_rifle"

    // Behavior
	"deploy_time" 									"0.6"
    "holster_time"									"0.55"
	"raise_time"  									"0.5"
	"lower_time"  									"0.4"

	"zoom_time_in"									"0.27"
	"zoom_time_out"   								"0.23"
	"zoom_fov"										"55"

	"ads_move_speed_scale"							"0.5"

	// Bob - Hipfire
	"bob_cycle_time"  								"0.4"
	"bob_vert_dist"   								"0.19"
	"bob_horz_dist"   								"0.1"
	"bob_max_speed"   								"173"
	"bob_pitch"   									"0.75"
	"bob_yaw" 										"-1.7"
	"bob_roll"										"1.2"

    // Bob - ADS
    "bob_cycle_time_zoomed"  						"0.4"
    "bob_vert_dist_zoomed"   						"0.0275"
    "bob_horz_dist_zoomed"   						"0.065"
    "bob_max_speed_zoomed"   						"155"
//	"bob_pitch_zoomed"   							"0.0"
	"bob_yaw_zoomed" 								"-0.01"
	"bob_roll_zoomed"								"0.25"

    // Aim Assist
	"aimassist_disable_hipfire"						"0"
	"aimassist_disable_ads"							"0"
	"aimassist_disable_hipfire_titansonly"			"0"
	"aimassist_disable_ads_titansonly"				"0"

	// Network
	//"net_optimize"		                            "1"

    // Script - Callbacks
    "OnWeaponActivate"								"OnWeaponActivate_weapon_basic_bolt"
    "OnClientAnimEvent"								"OnClientAnimEvent_weapon_basic_bolt"

    // Projectile - Bolt info
    "bolt_hitsize"									"0.0"
    //"bolt_hitsize_grow1_time"						"0.005"
    //"bolt_hitsize_grow1_size"						"0.0"
    //"bolt_hitsize_grow2_time"						"0.07"
    //"bolt_hitsize_grow2_size"						"0.18"
    //"bolt_hitsize_growfinal_lerptime"				"0.1"
    //"bolt_hitsize_growfinal_size"					"0.25"

    "projectile_drag_coefficient"                   "0.0025"

    "bolt_gravity_enabled"							"1"
    "projectile_gravity_scale"						"1.3"
