#base "_base_ability_tactical.txt"

WeaponData
{
//
//  Info
//
	printname       "#LOBA_TAC_TRANSLOCATION_NAME"
	shortprintname  "#LOBA_TAC_TRANSLOCATION_SHORT"
	longdesc        "#LOBA_TAC_TRANSLOCATION_LONGDESC"
	description     "#LOBA_TAC_TRANSLOCATION_DESC"
	menu_icon       "white"
	hud_icon        "rui/hud/tactical_icons/tactical_loba"


//
//  Mechanics
//
	fire_mode                           offhand
	is_toss_weapon                      1
	offhand_interupts_weapon_anims      1
	offhand_toss_hold_is_resumable      0
	fast_swap_to                        1
	no_ammo_used_on_primary_attack      1
	reload_enabled                      0
	allow_empty_click                   0
	primary_fire_does_not_block_sprint  1
	aimassist_disable_hipfire           1
	aimassist_disable_ads               1
	grenade_ignore_friendly_players		1

	cooldown_type                       ammo_timed
	regen_ammo_refill_rate              1

	grenade_hull_mins                   "-3.0 -3.0 -3.0"
	grenade_hull_maxs                   "3.0 3.0 3.0"

	//stick_pilot                         0
	//stick_titan                         0
	//stick_npc                           0
	//stick_drone                         0

	projectile_ignores_vortex           1
	projectile_visible_to_smart_ammo    0

	damage_near_distance                0
	damage_near_value                   0
	damage_far_distance                 0
	damage_far_value                    0

	damage_type                         none // Necessary, otherwise it defaults to "bullet" which makes code fire a bolt!


//
//  Balance
//
	ammo_clip_size                      30 // seconds to full charge
	ammo_per_shot                       30
	ammo_min_to_fire                    30

	fire_rate                           10.0
	fire_duration                       1.0
	deploy_time                         0.1
	toss_pullout_time                   0.6 // see ANIMATION before adjusting
	//toss_time                         0.3 // see ANIMATION before adjusting, length set by sequence
	//toss_overhead_time                0.3 // see ANIMATION before adjusting, length set by sequence
	//lower_time                          0.3

	ads_move_speed_scale                1.06

	trophy_system_ignores               "always"


	///////////////////////////////////////////////////////
	////
	//// Old trajectory (drag)
	////
	//projectile_launch_speed                     5950
	//projectile_launch_pitch_offset              4.5
	//projectile_drag_coefficient                 0.131
	///////////////////////////////////////////////////////


	///////////////////////////////////////////////////////
	//
	//// New trajectory (gravity & linear friction sections)
	//
	projectile_launch_pitch_offset              	4.5
	grenade_angle_dependant_throw_max_speed_angle	30.8
	projectile_launch_speed                     	1870
	grenade_angle_dependant_throw_min_speed_angle	50.1
	grenade_angle_dependant_throw_min_speed			1390

	// Section 1
	projectile_gravity_scale                    0.5975
	projectile_air_friction                     1268
	projectile_gravity_scale_time_2             0.504

	// Section 2
	projectile_gravity_scale_2                  0.48
	projectile_air_friction_2                   495
	projectile_gravity_scale_time_final         1.53

	// Section 3
	projectile_gravity_scale_final              0.68
	projectile_air_friction_final               495
	///////////////////////////////////////////////////////

	grenade_drop_to_ground_on_bounce            1
	grenade_drop_to_ground_bounce_vel_frac      0.8
	grenade_drop_velocity                       1650

	projectile_first_person_offset_fraction     1.0
	grenade_inherit_owner_velocity              1

	grenade_bounce_vel_frac_shallow             1.0//0.5
	grenade_bounce_vel_frac_sharp               1.0//0.3
	grenade_bounce_vel_frac_along_normal       	0.2//0.1
	grenade_bounce_randomness                   0.0//0.05
	grenade_bounce_extra_vertical_randomness    0.0//0.0
	grenade_roll_vel_frac_per_second            1.0//0.1

	grenade_view_launch_offset                  "15.0 0.0 0.0"

	grenade_fuse_time                           5.7

	grenade_use_mask_ability                    1
	grenade_mover_destroy_when_planted			1

