#base "_base_smg.txt"
#base "_base_mags_heavy.txt"
#base "_base_stocks_tactical.txt"

WeaponData
{
	// General
	"printname"   									"#WPN_PDW"
	"shortprintname"   								"#WPN_PDW_SHORT"
	"description" 									"#WPN_PDW_DESC"
	"longdesc"										"#WPN_PDW_LONGDESC"

	"ammo_pool_type"								"highcal"

	"menu_icon"										"rui/weapon_icons/r5/weapon_prowler"
	"hud_icon"										"rui/weapon_icons/r5/weapon_prowler"

	"fire_mode"   									"semiauto"

	"activitymodifier"								"pistol"

	// Menu
	"menu_category"                                 "smg"
	"menu_anim_class"                               "small"
	"stat_damage" 									"40"
	"stat_range"  									"40"
	"stat_accuracy"   								"85"
	"stat_rof"										"70"

	// Models
	"viewmodel"   									"mdl/weapons/prowler_smg/ptpov_prowler_smg.rmdl"
	"playermodel" 									"mdl/weapons/prowler_smg/w_prowler_smg.rmdl"

	"chroma_color"									".2 1 .6"

	"sound_dryfire"									"assault_rifle_dryfire"
	"sound_pickup"									"wpn_pickup_SMG_1P"

    "projectile_launch_speed"						"18000"

	//Sounds
	"fire_sound_1_player_1p" 						"weapon_prowler_burst_secondshot_1p"
	"fire_sound_1_player_3p" 						""

	"fire_sound_2_player_1p"						"Weapon_bulletCasings.Bounce"
	"fire_sound_2_player_3p"						"Weapon_bulletCasings.Bounce"

	"sound_zoom_in"									"Weapon_Car_ADS_In"
	"sound_zoom_out"								"Weapon_Car_ADS_Out"

	"looping_sounds"								"1"

	"burst_or_looping_fire_sound_start_1p"			"weapon_prowler_firstshot_1p"
	"burst_or_looping_fire_sound_middle_1p"			"weapon_prowler_burst_loop_1p"
	"burst_or_looping_fire_sound_end_1p"			""

	"burst_or_looping_fire_sound_start_3p"			""
	"burst_or_looping_fire_sound_middle_3p"			"weapon_prowler_burst_loop_3p"
	"burst_or_looping_fire_sound_end_3p"			"weapon_prowler_loopend_3p"

	"burst_or_looping_fire_sound_start_npc"			""
	"burst_or_looping_fire_sound_middle_npc"		"weapon_prowler_burst_loop_3p"
	"burst_or_looping_fire_sound_end_npc"			""

	"low_ammo_sound_name_1"							"car_LowAmmo_Shot1"

	"damage_type" 									"bullet"

	"ammo_clip_size"   								"20"

	MP_BASE
	{
		"ammo_default_total"							"360"
		"ammo_stockpile_max"							"360"
		"ammo_no_remove_from_stockpile"					"1"
		"ammo_min_to_fire"								"1"

		"damage_near_value"   							"14"
		"damage_far_value"								"14"
   	 	"damage_very_far_value"							"14"
		"damage_near_value_titanarmor"					"14"
		"damage_far_value_titanarmor" 					"14"
		"damage_very_far_value_titanarmor" 				"14"
		"damage_rodeo" 									"110"

		// Damage - When Used by NPCs
		"npc_damage_near_value"   						"9"
		"npc_damage_far_value"							"7"
		"npc_damage_near_value_titanarmor"				"0"
		"npc_damage_far_value_titanarmor" 				"0"

		"npc_max_range"   								"2000"

		"damage_heavyarmor_nontitan_scale"				"0.35"
	}

	SP_BASE
	{
		"ammo_default_total"							"150"
		"ammo_stockpile_max"							"240"
		"ammo_no_remove_from_stockpile"					"0"
		"ammo_min_to_fire"								"1"

		// Damage - When Used by Players
		"damage_near_value"   							"25"
		"damage_far_value"								"16"
		"damage_near_value_titanarmor"					"50"
		"damage_far_value_titanarmor" 					"32"
		"damage_very_far_value_titanarmor" 				"32"
		"damage_rodeo" 									"90"
   	 	"damage_very_far_value"							"<KEEP_DEFAULT>"

		// Damage - When Used by NPCs
		"npc_damage_near_value"   						"12"
		"npc_damage_far_value"							"8"
		"npc_damage_near_value_titanarmor"				"<KEEP_DEFAULT>"
		"npc_damage_far_value_titanarmor" 				"<KEEP_DEFAULT>"

		"npc_max_range"   								"4000"

		"damage_heavyarmor_nontitan_scale"				"1"
	}

	// NPC
	"npc_min_engage_range"							"0"
	"npc_max_engage_range"							"1100"
	"npc_min_engage_range_heavy_armor"				"500"
	"npc_max_engage_range_heavy_armor"				"2000"

	"proficiency_poor_spreadscale"					"5.0"
	"proficiency_average_spreadscale" 				"3.5"
	"proficiency_good_spreadscale"					"3.0"
	"proficiency_very_good_spreadscale"   			"2.5"

	"npc_min_burst"   								"4"
	"npc_max_burst"   								"7"
	"npc_rest_time_between_bursts_min"				"0.5"
	"npc_rest_time_between_bursts_max"				"0.7"

	"viewmodel_offset_ads"							"0 0 0"

	dof_zoom_focusArea_horizontal					0.054
	dof_zoom_focusArea_top							0.086
	dof_zoom_focusArea_bottom						-0.013

	"dof_zoom_nearDepthStart"						"2.750"
	"dof_zoom_nearDepthEnd"							"4.000"
	"dof_nearDepthStart"							"0.0"
	"dof_nearDepthEnd"								"0.0"

	// Behavior
	"fire_rate"   									"21"
	"burst_fire_count"								"5"
	"burst_fire_delay"								"0.2"

	"reload_time" 									"2.0"
	"reload_time_late1"								"1.67"
	"reloadempty_time"								"2.6"
	"reloadempty_time_late1"						"1.83"
	"reloadempty_time_late2"						"0.92"


	// View Kick
	// NOTE be careful not to accidentally change the feel of the altfire
	// -- if you change a setting here for burstfire, make sure it's still set correctly for the autofire mod
	"viewkick_pattern"                              "pdw_burst_2"

    "viewkick_spring"                               "pdw_vkp"
    "viewkick_spring_hot"                           "pdw_burst_vkp_hot"

    "viewkick_spring_heatpershot"					"1.0"
    "viewkick_spring_cooldown_holdtime"             "0.16"
    "viewkick_spring_cooldown_fadetime"             "0.12"

    "viewmodel_spring_jolt"                          "pdw_burst_viewmodel_jolt"
    "viewmodel_jolt_scale"                           "1.0"
    "viewmodel_jolt_backwardPerShot"                 "-0.45"
    "viewmodel_jolt_roll"                            "0 2.2 0.0"
    "viewmodel_jolt_side"                            "0 0.025 0"

	"viewkick_pitch_base" 							"1.0"
	"viewkick_pitch_random"   						"1.0"
