WeaponData
{
	// General
	"printname"   									"#WPN_LSTAR"
	"shortprintname"								"#WPN_LSTAR_SHORT"
	"description" 									"#WPN_LSTAR_DESC"
	"longdesc"										"#WPN_LSTAR_LONGDESC"

	"weaponClass" 									"human"
	"body_type"										"stalker"
	"fire_mode"   									"automatic"
	"weapon_type_flags"								"WPT_PRIMARY"

	"cooldown_type"									"chargeFrac"
	"cooldown_time"	                                "0.4" // actually, "blowoff animation time"
	"charge_time"                                   "2.4"  // while holding trigger, time until weapon overheats
	"charge_cooldown_time"                          "2.45"  // controls length of overheat anim (along with delay)
	"charge_cooldown_delay"                         "0.05"
	"charge_overheats_when_full"                    "1"
	"charge_weapon_fires_while_charging"            "1"
	"charge_remain_full_when_fired"                 "1"

	"projectile_launch_speed"						"1500"
	"projectile_gravity_scale"						"0.05"
	"projectile_drag_coefficient" 					"0.0"
	"projectile_lifetime" 							"4.0"

	"damage_flags"									"DF_BULLET | DF_GIB | DF_DISMEMBERMENT"

	"OnWeaponActivate"								"OnWeaponActivate_weapon_lstar"
	"OnWeaponPrimaryAttack"							"OnWeaponPrimaryAttack_weapon_lstar"
	"OnWeaponNpcPrimaryAttack"						"OnWeaponNpcPrimaryAttack_weapon_lstar"
	"OnWeaponCooldown"								"OnWeaponCooldown_weapon_lstar"

	// Models
	"playermodel" 									"mdl/weapons/lstar/w_lstar.rmdl"
	"projectilemodel" 								"mdl/dev/empty_model.rmdl"
	"holster_type"									"rifle"

	//Effects
	"projectile_trail_effect_0" 					"P_projectile_lstar_burn"
	"fx_muzzle_flash_view"							"P_muz_lstar_FP_burn"
	"fx_muzzle_flash_world"							"P_muz_lstar_burn"
	"fx_muzzle_flash_attach"						"muzzle_flash"
	"impact_effect_table" 							"lstar"
	"projectile_adjust_to_gun_barrel"				"1"

	//Sounds
	"vortex_impact_sound_1p"						"vortex_shield_deflect_amped"
	"vortex_impact_sound_3p"						"vortex_shield_deflect_amped"

	"vortex_impact_effect"							"P_impact_xo_shield_cp"

	"looping_sounds"								"1"

	"burst_or_looping_fire_sound_start_npc"			"Weapon_LSTAR_FirstShot_3P_npc_a"
	"burst_or_looping_fire_sound_middle_npc"		"Weapon_LSTAR_Loop_3P_npc_a"
	"burst_or_looping_fire_sound_end_npc"			"Weapon_LSTAR_LoopEnd_3P_npc_a"
	"fire_sound_2_npc"								"weapon_lstar_secondshot_3p_npc_a"

	"bolt_hitsize"									"0.75"

	"bolt_gravity_enabled"							"1"

	// Ammo
	"ammo_suck_behavior"							"primary_weapons"
	"ammo_clip_size"   								"60"
	"ammo_clip_reload_max"							"60"
	"ammo_min_to_fire"								"1"
	"ammo_no_remove_from_clip"						"1"
	"ammo_no_remove_from_stockpile"					"1"
	"chance_for_bonus_last_shot_in_clip"			"0"
	"critical_hit"									"1"

	"reload_alt_anim"								"0"

	// NPC
	"npc_damage_near_value"   						"15"
