#base "_base_ability_ultimate.txt"

WeaponData
{
	// General
	"printname"   									"#WPN_DEFENSIVE_BOMBARDMENT"
	"shortprintname"								"#WPN_DEFENSIVE_BOMBARDMENT_SHORT"
	"description" 									"#WPN_DEFENSIVE_BOMBARDMENT_DESC"
	"longdesc" 										"#WPN_DEFENSIVE_BOMBARDMENT_LONGDESC"

	"menu_icon"										"rui/titan_loadout/passive/scorch_inferno_shield"
	"hud_icon"										"rui/hud/ultimate_icons/ultimate_gibraltar"

	"readymessage"              					"#HUD_BURNMETER_READY_DEFENSIVE_BOMBARDMENT"
	"readyhint"                 					"#HUD_BURNMETER_READY_DEFENSIVE_BOMBARDMENT_HINT"

	"weaponClass" 									"human"
	"fire_mode"   									"offhand"
	"is_toss_weapon"								"1"
	"minimap_reveal_distance"						"32000"
	"leveled_pickup"								"1"
	"dev_menu_type"									"offhand" // fire_mode isn't readable from script
	"offhand_default_inventory_slot"				"0"
	"offhand_interupts_weapon_anims"				"1"
	"offhand_toss_activates_on_attack"              "1"
	"offhand_toss_hold_is_resumable"                "1"

    "does_not_interrupt_cloak"						"1"

    "fire_in_real_world_while_phased"				"1"

	"OnWeaponTossReleaseAnimEvent"					"OnWeaponTossReleaseAnimEvent_WeaponDefensiveBombardment"
	"OnWeaponTossPrep"								"Grenade_OnWeaponTossPrep"
	"OnWeaponDeactivate"							"Grenade_OnWeaponDeactivate"
	"OnProjectileCollision"							"OnProjectileCollision_WeaponDefensiveBombardment"
	"OnWeaponRegenEnd"                              "OnWeaponRegenEndGeneric"

	// Menu Stats


	// Models
	"viewmodel"										"mdl/weapons/grenades/ptpov_gibraltar_beacon.rmdl"
	"playermodel"									"mdl/weapons/grenades/w_gibraltar_beacon.rmdl"
	"projectilemodel"								"mdl/weapons/grenades/w_gibraltar_beacon_projectile.rmdl"

    show_grenade_indicator                          1
    grenade_show_indicator_to_owner                 1

    "zoom_effects"									"0"

	// Effects
	"bounce_effect_table"							"bounce_small"
	"impact_effect_table"							"exp_artillery_plasma"
	"projectile_trail_effect_0"						"P_artillery_marker_trail"
	"vortex_absorb_effect"							"wpn_vortex_projectile_frag_FP"
	"vortex_absorb_effect_third_person"				"wpn_vortex_projectile_frag"
	"vortex_absorb_sound"							"Vortex_Shield_AbsorbBulletLarge"
	"vortex_absorb_sound_1p_vs_3p"					"Vortex_Shield_AbsorbBulletLarge_1P_VS_3P"
	"projectile_adjust_to_gun_barrel"				"0"
	"projectile_adjust_to_hand"						"1"

	"show_grenade_indicator"						"0"
	"grenade_disc_throw"							"1"

	//Grenade Arc
	"grenade_arc_indicator_show_from_hip"			"1"
	"grenade_arc_indicator_bounce_count"			"1"
	"grenade_arc_indicator_effect"					"P_arc_red"
	"grenade_arc_indicator_effect_first"			"P_arc_red"
	"grenade_arc_impact_indicator_effect"			"P_arc_red_end"


	"stick_pilot"                                   "0"
	"stick_titan"                                   "0"
	"stick_npc"                                     "0"

	"critical_hit"									"0"

	// Sounds
	//"sound_throw_1p"								"Gibraltar_Beacon_Throw_1P"
	"sound_deploy_1p"								"Gibraltar_Beacon_Ready_1P"
	"sound_throw_3p"								"Gibraltar_Beacon_Throw_3P"
	"sound_deploy_3p"								"Gibraltar_Beacon_Ready_3P"
	"sound_dryfire"									"Survival_UI_Ability_NotReady"
	"sound_cook_warning"							"Weapon_Vortex_Gun.ExplosiveWarningBeep"

	// Damage - When Used by Players
	"damage_type" 									"burn"
	"damage_near_distance"							"1000"
	"damage_far_distance" 							"3000"
	"damage_near_value"   							"0"
	"damage_far_value"								"0"
	"damage_near_value_titanarmor"					"0"
	"damage_far_value_titanarmor" 					"0"
	"impulse_force"   								"0"
	"explosion_shake_radius"						"500"
	"explosion_shake_amplitude"						"5"
	"explosion_shake_frequency"						"45"
	"explosion_shake_duration"						"0.1"
	"damage_flags"									"DF_RAGDOLL | DF_EXPLOSION"



	MP_BASE
	{
		"ammo_clip_size"								"270"
        "ammo_default_total"							"0"
        "ammo_display"									"count"
        "ammo_min_to_fire"								"270"
        "ammo_per_shot"									"270"
        "ammo_stockpile_max"							"0"
        "regen_ammo_refill_rate"						"1"
        "regen_ammo_refill_start_delay"					"0.0"
        "fire_duration"									"15.0"
