#base "_base_lmg.txt"
#base "_base_barrels_large.txt"

                   
#base "_base_mags_energy.txt"
      

#base "_base_stocks_tactical.txt"

WeaponData
{
	// General
	"printname"   									"#WPN_ESAW"
	"shortprintname"								"#WPN_ESAW_SHORT"
	"description" 									"#WPN_ESAW_DESC"
	"longdesc"										"#WPN_ESAW_LONGDESC"

	"weapon_type_flags"								"WPT_PRIMARY"
	"ammo_pool_type"								"special"

	"menu_icon"										"rui/weapon_icons/r5/weapon_devotion"
	"hud_icon"										"rui/weapon_icons/r5/weapon_devotion"

	"weaponClass" 									"human"
	"body_type"										"heavy"
	"fire_mode"   									"automatic"
	"pickup_hold_prompt"  							"Hold [USE] [WEAPONNAME]"
	"pickup_press_prompt" 							"[USE] [WEAPONNAME]"
	"minimap_reveal_distance"						"32000"
	"leveled_pickup"								"1"

	"damage_flags"									"DF_BULLET | DF_INSTANT | DF_DISMEMBERMENT"

	// Menu
	"menu_category"                                 "lmg"
	"menu_anim_class"                               "medium"
	"stat_damage" 									"85"
	"stat_range"  									"75"
	"stat_accuracy"   								"50"
	"stat_rof"										"50"

	// Models
	"viewmodel"   									"mdl/weapons/hemlock_br/ptpov_hemlock_br.rmdl"
	"playermodel" 									"mdl/weapons/hemlock_br/w_hemlock_br.rmdl"
	"holster_type"									"rifle"

	"OnWeaponActivate"								"OnWeaponActivate_weapon_basic_bolt"
	"OnClientAnimEvent"								"OnClientAnimEvent_weapon_basic_bolt"

	"projectilemodel" 								"mdl/dev/empty_model.rmdl"
	"projectile_trail_effect_0" 					"P_tracer_projectile_smg_blue"

	"projectile_do_predict_impact_effects"			"1"//0"

	// Bolt info
	"bolt_hitsize"									"0.0"
	//"bolt_hitsize_grow1_time"						"0.005"
	//"bolt_hitsize_grow1_size"						"0.1"
	//"bolt_hitsize_grow2_time"						"0.07"
	//"bolt_hitsize_grow2_size"						"0.1"
	//"bolt_hitsize_growfinal_lerptime"				"0.1"
	//"bolt_hitsize_growfinal_size"					"0.1"

	"bolt_zero_distance"							"1968.5" // 50m

	"bolt_gravity_enabled"							"1"

	"pass_through_depth"							"0"
	"pass_through_damage_preserved_scale"			"1"

	"projectile_launch_speed"						"33500"
	"projectile_lifetime" 							"5.0"

	// energy weapons have less drop and don't ricochet
	"projectile_drag_coefficient" 					"0.0"
	"projectile_gravity_scale"						"1.4"
	"projectile_ricochet_max_count"					"0"

	"impact_effect_table" 							"pulse_bullet"
	"vortex_impact_effect"							"P_impact_xo_shield_cp"
	"vortex_absorb_effect"							"wpn_vortex_projectile_rifle_FP"
	"vortex_absorb_effect_third_person"				"wpn_vortex_projectile_rifle"
	"vortex_absorb_sound"							"Vortex_Shield_AbsorbBulletSmall"
	"vortex_absorb_sound_1P_VS_3P"					"Vortex_Shield_AbsorbBulletSmall_1P_VS_3P"
	"projectile_adjust_to_gun_barrel"				"1"

	"fx_shell_eject_view"							"wpn_shelleject_rifle_assault_FP"
	"fx_shell_eject_world"							"wpn_shelleject_rifle_assault"
	"fx_shell_eject_attach"							"shell"

	"fx_muzzle_flash_view"							"P_mflash_pulse_LMG_FP"
	"fx_muzzle_flash_world"							"P_mflash_pulse_LMG"
	"fx_muzzle_flash_attach"						"muzzle_flash"

	"chroma_color"									".1 1 .1"

	"burst_or_looping_fire_sound_start_1p"			"weapon_devotion_firstshot_1p"
	"burst_or_looping_fire_sound_middle_1p"			"Weapon_Devotion_Loop_1P"
	"burst_or_looping_fire_sound_end_1p"			"weapon_devotion_lastshot_1p"

	"burst_or_looping_fire_sound_start_3p"			""
	"burst_or_looping_fire_sound_middle_3p"			"Weapon_Devotion_Loop_3P"
	"burst_or_looping_fire_sound_end_3p"			"weapon_devotion_loopend_3p"

	"burst_or_looping_fire_sound_start_npc"			""
	"burst_or_looping_fire_sound_middle_npc"		""
	"burst_or_looping_fire_sound_end_npc"			""

	"sound_dryfire"									"hemlok_dryfire"
	"sound_pickup"									"wpn_pickup_MG_1P"
	"sound_trigger_pull"							"Weapon_LMG_Trigger"

	"looping_sounds"								"1"

	//Sounds
	"sound_zoom_in"									"weapon_devotion_ads_in"
	"sound_zoom_out"								"weapon_devotion_ads_out"

	"fire_sound_1_player_1p"						"Weapon_Devotion_SecondShot_1P"
	"fire_sound_1_player_3p"						""
