#base "_base_optics.txt"
#base "_base_projectile_ricochet.txt"
#base "_base_character_mods.txt"

WeaponData
{
	// General - Settings
	"weaponClass"                              "human"
	"weaponSubClass"                           "sniper"
	"body_type"                                "heavy"
	"leveled_pickup"                           "1"

	"menu_category"                            "sniper"
	"menu_anim_class"                          "large"

	"pickup_hold_prompt"                       "Hold [USE] [WEAPONNAME]"
	"pickup_press_prompt"                      "[USE] [WEAPONNAME]"

	"fire_rumble"                              "rumble_sniper"
	"allow_empty_fire"                         "0"
	"primary_fire_does_not_block_sprint"       "0"
	"critical_hit"                             "1"
	"titanarmor_critical_hit_required"         "1"
	"allow_headshots"                          "1"
	"minimap_reveal_distance"                  "32000"
	"vortex_refire_behavior"                   "bullet"
	"holster_type"                             "rifle"

	// Behavior - Movement
	"ads_move_speed_scale"                     "0.35"

	// Behavior - Firing
	//
	"fire_mode"                                "semiauto"
	"impulse_force"                            "2500"

	// Behavior - Animation
	"deploy_time" 								"0.7"
    "holster_time"								"0.6"
	"raise_time"  								"0.55"
	"lower_time"  								"0.5"

	"deploy_time"                              "0.9"
	"holster_time"                             "0.6"
	"lower_time"                               "0.45"
	"raise_time"                               "0.75"

	"zoom_time_in"                              "0.34"
	"zoom_time_out"                             "0.31"
	"zoom_fov"                                  "55"

	"zoom_scope_frac_start"                    "0.7"
	"zoom_scope_frac_end"                      "1.0"
	"zoom_angle_shift_pitch"                   "0.0"
	"zoom_angle_shift_yaw"                     "0.0"

	// Behavior- Aim Assist
	"aimassist_disable_hipfire"                "0"
	"aimassist_disable_ads"                    "0"
	"aimassist_disable_hipfire_titansonly"     "0"
	"aimassist_disable_ads_titansonly"         "0"
	"aimassist_adspull_weaponclass"            "none"
	"gamepad_use_yaw_speed_for_pitch_ads"      "0"

	// Network
	//"net_optimize"		                   "1"

	// Damage
	//
	"damage_type"                              "bullet"
	"headshot_distance"                        "29528"  // 750m
	"damage_headshot_scale"                    "2.0"
	"damage_leg_scale"                         "0.725"
	"damage_shield_scale"                      "1"
	"damage_heavyarmor_nontitan_scale"         "0.35"
	"critical_hit_damage_scale"                "2"

	// Damage - Distance
	"damage_near_distance"                     "7500"
	"damage_far_distance"                      "10000"
	"damage_very_far_distance"                 "12000"
	"red_crosshair_range"                      "0"

	// Damage - Behavior
	"damage_flags"                             "DF_BULLET | DF_KNOCK_BACK"
	"pass_through_depth"                       "32"
	"pass_through_damage_preserved_scale"      "0.8"

	// Animation
	"anim_alt_idleAttack"                      "0"

	// Projectile
	"projectile_drag_coefficient"                   "0.0033"

    "bolt_gravity_enabled"							"1"
    "projectile_gravity_scale"						"1.4"
    "bolt_zero_distance"                            "1968.5" // 50m

	"bolt_hitsize"									"0.0"
	"bolt_hitsize_grow1_time"						"0.035"
	"bolt_hitsize_grow1_size"						"0.33"
	"bolt_hitsize_grow2_time"						"0.08"
	"bolt_hitsize_grow2_size"						"1.25"
	"bolt_hitsize_growfinal_lerptime"				"0.18"
	"bolt_hitsize_growfinal_size"					"2.0"

	"projectile_lifetime" 							"6.0"
	"projectile_inherit_owner_velocity_scale"      	"0.0"
	"projectile_do_predict_impact_effects"         	"1"
	"projectile_adjust_to_gun_barrel" 				"1"

	// Ammo
	//
	"ammo_suck_behavior"                       "primary_weapons"

	// Behavior - Animation
	//setting to "0" so it's tunable in Bakery
	"sprintcycle_time"								"0"
	"sprint_fractional_anims"                  "0"

	// Spread
	//
	"spread_stand_hip"                         "8"
	"spread_stand_hip_run"                     "10"
	"spread_stand_hip_sprint"                  "11"
	"spread_crouch_hip"                        "6"
	"spread_air_hip"                           "10"

	"spread_stand_ads"						    "0"
    "spread_crouch_ads"   					    "0"
