#base "_base_lmg.txt"

WeaponData
{
	// General
	"printname"   									"#WPN_LSTAR"
	"shortprintname"								"#WPN_LSTAR_SHORT"
	"description" 									"#WPN_LSTAR_DESC"
	"longdesc"										"#WPN_LSTAR_LONGDESC"

	"menu_icon"										"rui/weapon_icons/r5/weapon_lstar"
	"hud_icon"										"rui/weapon_icons/r5/weapon_lstar"

	"weapon_type_flags"								"WPT_PRIMARY"
	"weaponClass" 									"human"
	"body_type"										"stalker"
	"fire_mode"   									"automatic"
	"pickup_hold_prompt"  							"Hold [USE] [WEAPONNAME]"
	"pickup_press_prompt" 							"[USE] [WEAPONNAME]"
	"leveled_pickup"								"1"

	"cooldown_type"									"chargeFrac"
    "cooldown_time"	                                "0.4" // actually, "blowoff animation time"
    "charge_time"                                   "1.7"  // while holding trigger, time until weapon overheats
    "charge_cooldown_time"                          "2.45"  // controls length of overheat anim (along with delay)
    "charge_cooldown_delay"                         "0.05"
	"charge_overheats_when_full"                    "1"
	"charge_weapon_fires_while_charging"            "1"
	"charge_remain_full_when_fired"                 "1"
	"entity_color_from_charge"						"1"

	"projectile_launch_speed"						"18000"
	"projectile_drag_coefficient" 					"0.0"
	"projectile_gravity_scale"						"0.5"
	"projectile_lifetime" 							"4.0"

	"damage_flags"									"DF_BULLET | DF_GIB | DF_DISMEMBERMENT"

	"OnWeaponActivate"								"OnWeaponActivate_weapon_lstar"
	"OnWeaponPrimaryAttack"							"OnWeaponPrimaryAttack_weapon_lstar"
	"OnWeaponNpcPrimaryAttack"						"OnWeaponNpcPrimaryAttack_weapon_lstar"
	"OnWeaponCooldown"								"OnWeaponCooldown_weapon_lstar"

	// Menu
	"menu_category"                                 "lmg"
	"menu_anim_class"                               "medium"
	"stat_damage" 									"45"
	"stat_range"  									"75"
	"stat_accuracy"   								"34"
	"stat_rof"										"45"

	"chroma_color"									"1 .5 .5"

	// Models
	"viewmodel"   									"mdl/weapons/lstar/ptpov_lstar.rmdl"
	"playermodel" 									"mdl/weapons/lstar/w_lstar.rmdl"
	"projectilemodel" 								"mdl/dev/empty_model.rmdl"
	"holster_type"									"rifle"

	// Effects
	"projectile_trail_effect_0" 					"P_projectile_lstar"
	"impact_effect_table" 							"lstar"
	"projectile_adjust_to_gun_barrel"				"1"

	"fx_muzzle_flash_view"							"P_muz_lstar_FP"
	"fx_muzzle_flash_world"							"P_muz_lstar"
	"fx_muzzle_flash_attach"						"muzzle_flash"

	//Sounds
	"fire_sound_1_player_1p"						"Weapon_LSTAR_Fire_1P"
	//"fire_sound_1_player_3p"						"Weapon_LSTAR_Fire_3P"
	"fire_sound_2_player_1p"						"weapon_lstar_secondshot_1p"
	"fire_sound_2_player_3p"						"Weapon_LSTAR_SecondShot_3P"

	//"idle_sound_player_1p"							"weapon_lstar_idle_gears_1p"

	"vortex_impact_sound_1p"						"vortex_shield_deflect_amped"
