#base "_base_assault_rifle.txt"
#base "_base_mags_light.txt"
#base "_base_barrels_medium.txt"

WeaponData
{
	// General
	"printname"   									"#WPN_RSPN101"
	"shortprintname"								"#WPN_RSPN101_SHORT"
	"description" 									"#WPN_RSPN101_DESC"
	"longdesc"										"#WPN_RSPN101_LONGDESC"

	"ammo_pool_type"								"bullet"

    // UI/HUD
	"menu_icon"										"rui/weapon_icons/r5/weapon_r301"
	"hud_icon"										"rui/weapon_icons/r5/weapon_r301"

	"weaponClass" 									"human"
	"weaponSubClass"								"rifle"
	"body_type"										"medium"
	"fire_mode"   									"automatic"
	"pickup_hold_prompt"  							"Hold [USE] [WEAPONNAME]"
	"pickup_press_prompt" 							"[USE] [WEAPONNAME]"
	"minimap_reveal_distance"						"32000"
	"leveled_pickup"								"1"

    "projectile_launch_speed"						"29000"

	// Menu
	"menu_category"                                 "ar"
	"menu_anim_class"                               "medium"
	"stat_damage" 									"55"
	"stat_range"  									"65"
	"stat_accuracy"   								"90"
	"stat_rof"										"80"

	// Models
	"viewmodel"   									"mdl/weapons/rspn101/ptpov_rspn101.rmdl"
	"playermodel" 									"mdl/weapons/rspn101/w_rspn101.rmdl"
	"holster_type"									"rifle"

	"chroma_color"									"1 .8 .4"

	"looping_sounds"								"1"

	"burst_or_looping_fire_sound_start_1p"			"Weapon_R101_FirstShot_1P"
	"burst_or_looping_fire_sound_middle_1p"			"Weapon_R101_Loop_1P"
	"burst_or_looping_fire_sound_end_1p"			"Weapon_R101_LoopEnd_1P"

	"burst_or_looping_fire_sound_start_3p"			""
	"burst_or_looping_fire_sound_middle_3p"			"Weapon_R101_Loop_3P"
	"burst_or_looping_fire_sound_end_3p"			"Weapon_R101_LoopEnd_3P"

	"burst_or_looping_fire_sound_start_npc"			""
	"burst_or_looping_fire_sound_middle_npc"		"weapon_r101_loop_3p_npc_a"
	"burst_or_looping_fire_sound_end_npc"			""

	"low_ammo_sound_name_1"							"R101_LowAmmo_Shot1"

	"fire_sound_1_player_1p"						"Weapon_bulletCasings.Bounce"
	"fire_sound_1_player_3p"						"Weapon_bulletCasings.Bounce"
	"fire_sound_2_player_1p"						"Weapon_r101_SecondShot_1P"
	"fire_sound_2_player_3p"						""
	"fire_sound_2_npc"								"Weapon_r101_SecondShot_NPC"

	"sound_zoom_in"									"Weapon_r101_ADS_In"
	"sound_zoom_out"								"Weapon_r101_ADS_Out"

    "ammo_clip_size"   								"18"
    "ammo_default_total"							"250"
    "ammo_stockpile_max"							"250"
    "ammo_no_remove_from_stockpile"					"1"
    "ammo_min_to_fire"								"1"

	// Damage - When Used by Players
    "damage_near_value"   							"14"
    "damage_far_value"								"14"
    "damage_very_far_value"							"14"
    "damage_near_value_titanarmor"					"14"
    "damage_far_value_titanarmor" 					"14"
    "damage_very_far_value_titanarmor" 				"14"
	"damage_rodeo" 									"100"

	"damage_leg_scale"                              "0.75"

	// Behavior
	"deployfirst_time"								"1.1"

    // NPC
	"proficiency_poor_additional_rest"				"0.2"
	"proficiency_average_additional_rest"			"0.2"
	"proficiency_good_additional_rest"				"0.2"
    "proficiency_poor_spreadscale"					"5.0"

    "proficiency_average_spreadscale" 				"2.0"
    "proficiency_good_spreadscale"					"3.0"
    "proficiency_very_good_spreadscale"   			"2.5"
    "proficiency_perfect_spreadscale"   			"1.0"

    "npc_damage_near_value"   						"10"
    "npc_damage_far_value"							"8"
    "npc_damage_near_value_titanarmor"				"0"
    "npc_damage_far_value_titanarmor" 				"0"

    "npc_min_engage_range"							"0"

    "npc_max_range"   								"2500"
    "npc_max_engage_range"							"2000"
    "npc_min_engage_range_heavy_armor"				"500"
    "npc_max_engage_range_heavy_armor"				"2000"

	"npc_min_burst"   								"2"
	"npc_max_burst"   								"4"
	"npc_rest_time_between_bursts_min"				"0.5"
	"npc_rest_time_between_bursts_max"				"0.8"

	// Behavior
	"fire_rate"   									"13.5"

    "viewmodel_offset_hip"                          "0 1.1 0.4"
	"viewmodel_offset_ads"							"0 0.38 0"

	"dof_zoom_nearDepthStart"						"-0.5"
	"dof_zoom_nearDepthEnd"							"5.05"
	"dof_nearDepthStart"							"0.0"
	"dof_nearDepthEnd"							    "0.0"

	"reload_time" 									"2.4"
	"reload_time_late1"								"1.8"
	"reloadempty_time"								"3.2"
	"reloadempty_time_late1"						"2.61"
	"reloadempty_time_late2"						"1.6"
	"vortex_refire_behavior"  						"bullet"
	"allow_empty_fire"								"0"
	"reload_enabled"  								"1"
	"allow_empty_click"   							"1"
	"empty_reload_only"   							"0"
	"allow_headshots" 								"1"
	"primary_fire_does_not_block_sprint"			"0"

	// View Kick
	"viewkick_pattern"                              "rspn101_2"

    "viewkick_spring"                               "rspn101_vkp"
    "viewkick_spring_hot"                           "rspn101_vkp_hot"

    "viewkick_spring_heatpershot"                   "1.0"
    "viewkick_spring_cooldown_holdtime"             "0.08"
    "viewkick_spring_cooldown_fadetime"             "0.05"

    "viewmodel_spring_jolt"                          "autofire_viewmodel_jolt"
    "viewmodel_jolt_scale"                           "1.0"
    "viewmodel_jolt_backwardPerShot"                 "-0.3"
    "viewmodel_jolt_roll"                            "0 3.5 0.0"
    "viewmodel_jolt_side"                            "0 0.05 0"

	"viewkick_pitch_base" 							"1.0"
	"viewkick_pitch_random"   						"1.0"
	"viewkick_pitch_softScale"						"2.1"
	"viewkick_pitch_hardScale"						"0.35"

	"viewkick_yaw_base"   							"1.0"
	"viewkick_yaw_random" 							"1.0"
	"viewkick_yaw_random_innerexclude"				"0.0"
	"viewkick_yaw_softScale"  						"0.65"
	"viewkick_yaw_hardScale"  						"0.35"

	"viewkick_roll_base"  							"0.8"
	"viewkick_roll_randomMin" 						"-0.2"
	"viewkick_roll_randomMax" 						"0.2"
	"viewkick_roll_softScale" 						"0.7"
	"viewkick_roll_hardScale" 						"0.45"

	"viewkick_hipfire_weaponFraction" 				"0.05"
	"viewkick_hipfire_weaponFraction_vmScale" 		"0.95"
	"viewkick_ads_weaponFraction" 					"0.0"
	"viewkick_ads_weaponFraction_vmScale" 			"1.0"

	"viewkick_scale_firstshot_hipfire"			    "1.0"
	"viewkick_scale_min_hipfire"  					"1.0"
	"viewkick_scale_max_hipfire"  					"1.0"
	"viewkick_scale_firstshot_ads"					"1.0"
	"viewkick_scale_min_ads"  						"1.0"
	"viewkick_scale_max_ads"  						"1.0"
	"viewkick_scale_valuePerShot" 					"1"
	"viewkick_scale_pitch_valueLerpStart"   		"0"
	"viewkick_scale_pitch_valueLerpEnd" 			"6"
	"viewkick_scale_yaw_valueLerpStart"   			"0"
	"viewkick_scale_yaw_valueLerpEnd" 				"6"
	"viewkick_scale_valueDecayDelay"  				"0.09"
    "viewkick_scale_valueDecayRate"   				"50"

	"viewkick_perm_pitch_base" 						"0.0"
	"viewkick_perm_pitch_random"   					"0.0"
	"viewkick_perm_yaw_base"   						"0.0"
	"viewkick_perm_yaw_random" 						"0.0"
	"viewkick_perm_yaw_random_innerexclude"			"0.0"

	"viewmodel_shake_forward"						"0.2"

	//setting to "0" so it's tunable in Bakery
	"sprintcycle_time"								"0"

	// Bodygroups:
	"clip_bodygroup"						"r101_magazine"
	"clip_bodygroup_index_shown"			"0"
	"clip_bodygroup_index_hidden"			"1"
	"clip_bodygroup_show_for_milestone_0"	"1"
	"clip_bodygroup_show_for_milestone_1"	"0"
	"clip_bodygroup_show_for_milestone_2"	"1"
	"clip_bodygroup_show_for_milestone_3"	"1"

	dof_zoom_focusArea_horizontal					0.061
	dof_zoom_focusArea_top							0.064
	dof_zoom_focusArea_bottom						-0.016

	Mods
	{
	    gold
	    {
	    }

		survival_finite_ammo
        {
            "ammo_default_total"							"0"
            "ammo_stockpile_max"							"44"
            "ammo_no_remove_from_stockpile"					"0"

            "low_ammo_fraction" 							"0.3"

	   		"uses_ammo_pool"								"1"
        }

        // single shot
		altfire
		{
			"mod_activity_modifier"							"fire_select"

