#base "_base_smg.txt"
#base "_base_smg_optics.txt"
#base "_base_stocks_tactical.txt"
#base "_base_barrels.txt"
#base "_base_mags_energy.txt"


WeaponData
{
	// General
	"printname"   									"#WPN_VOLT_SMG"
	"shortprintname"   								"#WPN_VOLT_SMG_SHORT"
	"description" 									"#WPN_VOLT_SMG_DESC"
	"longdesc"										"#WPN_VOLT_SMG_LONGDESC"

	"weapon_type_flags"								"WPT_PRIMARY"
	"ammo_pool_type"								"special"

	"menu_icon"										"rui/weapon_icons/r5/weapon_volt"
	"hud_icon"										"rui/weapon_icons/r5/weapon_volt"

	"weaponClass" 									"human"
	"body_type"										"medium"
	"pickup_hold_prompt"  							"Hold [USE] [WEAPONNAME]"
	"pickup_press_prompt" 							"[USE] [WEAPONNAME]"
	"minimap_reveal_distance"						"32000"
	"leveled_pickup"								"1"

	//"damage_flags"									"DF_BULLET | DF_DISMEMBERMENT"
	"damage_headshot_scale"							"1.5"
	"damage_leg_scale"                              "0.8"

	"critical_hit"									"1"
	"critical_hit_damage_scale"						"2"

	// Callbacks
    //"OnWeaponActivate"                              "OnWeaponActivate_weapon_volt_smg"
   // "OnWeaponDeactivate"                            "OnWeaponDeactivate_weapon_volt_smg"

	// Menu
	"menu_category"                                 "smg"
   	"menu_anim_class"                               "medium"
	"stat_damage" 									"35"
	"stat_range"  									"40"
	"stat_accuracy"   								"90"
	"stat_rof"		        						"38"

	// Models
	"viewmodel"   									"mdl/weapons/hemlok_smg/ptpov_hemlok_smg.rmdl"
	"playermodel" 									"mdl/weapons/hemlok_smg/w_hemlok_smg.rmdl"
	"holster_type"									"rifle"

	"chroma_color"									".6 1 .7"

    "projectilemodel" 								"mdl/dev/empty_model.rmdl"
    "projectile_trail_effect_0_1p" 					"P_tracer_projectile_smg_blue"
    "projectile_trail_effect_0_3p" 					"P_tracer_projectile_smg_blue"

    "projectile_do_predict_impact_effects"			"1"

    // Bolt info
    "bolt_hitsize"									"0.0"
    //"bolt_hitsize_grow1_time"						"0.005"
    //"bolt_hitsize_grow1_size"						"0.2"
    //"bolt_hitsize_grow2_time"						"0.07"
    //"bolt_hitsize_grow2_size"						"0.2"
    //"bolt_hitsize_growfinal_lerptime"				"0.1"
    //"bolt_hitsize_growfinal_size"					"0.1"

    "bolt_gravity_enabled"							"1"
    "projectile_gravity_scale"						"0.8"
    "projectile_drag_coefficient"                   "0.0"
    "bolt_zero_distance"                            "1378.0"    //35m

    "bolt_bounce_frac"								"0.000"
    "projectile_damages_owner"						"0"
    "projectile_ricochet_max_count"					"0"

    "pass_through_depth"							"0"
    "pass_through_damage_preserved_scale"			"1"

    "projectile_launch_speed"						"23500"

    "tracer_effect"   								"P_wpn_tracer_pulse"
    "impact_effect_table" 							"pulse_bullet"
    "vortex_impact_effect"							"P_impact_xo_shield_cp"
    "vortex_absorb_effect"							"wpn_vortex_projectile_rifle_FP"
    "vortex_absorb_effect_third_person"				"wpn_vortex_projectile_rifle"
    "vortex_absorb_sound"							"Vortex_Shield_AbsorbBulletSmall"
    "vortex_absorb_sound_1P_VS_3P"					"Vortex_Shield_AbsorbBulletSmall_1P_VS_3P"
