#base "_base_ability_tactical.txt"

WeaponData
{
	// General
	"printname"   									"#WPN_DIRTY_BOMB"
	"shortprintname"								"#WPN_DIRTY_BOMB_SHORT"
	"description" 									"#WPN_DIRTY_BOMB_DESC"
	"longdesc" 										"#WPN_DIRTY_BOMB_LONGDESC"

	"menu_icon"										"rui/pilot_loadout/ordnance/electric_smoke_menu"
	"hud_icon"										"rui/hud/tactical_icons/tactical_caustic"

	"readymessage"              					"#HUD_BURNMETER_READY_BUBBLE_BUNKER"
	"readyhint"                 					"#HUD_BURNMETER_READY_BUBBLE_BUNKER_HINT"

	"weaponClass" 									"human"
	"offhand_default_inventory_slot"				"1"
	"minimap_reveal_distance"						"32000"
	"fast_swap_to"									"1"
	"dev_menu_type"									"offhand" // fire_mode isn't readable from script
	"offhand_switch_force_draw"						"0"
	"offhand_holster_primary"	                    "1"

    "does_not_interrupt_cloak"						"1"

	"OnWeaponAttemptOffhandSwitch"					"OnWeaponAttemptOffhandSwitch_weapon_dirty_bomb"

//---------------------------------TOSS VERSION---------------------------------//
	"is_toss_weapon"                                "1"
	"fire_mode"   									"offhand"
	"OnWeaponTossPrep"								"OnWeaponTossPrep_weapon_dirty_bomb"
	"OnWeaponTossReleaseAnimEvent"					"OnWeaponTossReleaseAnimEvent_weapon_dirty_bomb"
	"OnProjectileCollision"							"OnProjectileCollision_weapon_deployable"
	"OnWeaponRegenEnd"                              "OnWeaponRegenEndGeneric"
	"playermodel" 									"mdl/weapons/caustic_gas_tank/w_caustic_gas_tank.rmdl"
	"projectilemodel" 								"mdl/weapons/caustic_gas_tank/w_caustic_gas_tank.rmdl"

    "grenade_arc_indicator_show_from_hip"			"1"
    "grenade_arc_indicator_bounce_count"			"1"
	"grenade_arc_indicator_effect"					"P_arc_green_bounce"
	"grenade_arc_indicator_effect_first"			"P_arc_green"
	"grenade_arc_impact_indicator_effect"			"P_arc_green_end"

    "projectile_inherit_owner_velocity_scale"		"0.2"

	"projectile_launch_speed"						"600"
	"projectile_launch_pitch_offset"				"2"
	"projectile_first_person_offset_fraction"		"0"

	"grenade_radius_vertical"						"5.0"
	"grenade_radius_horizontal"						"32.0"

//---------------------------------END TOSS VERSION---------------------------------//

//---------------------------------PLANT VERSION---------------------------------//
//	"is_toss_weapon"                                 "0"
//	"fire_mode"   									"offhandHybrid"
